No,Restaurant,Rating,Number of Comments,Cuisine,Budget,Locality,URL,Image URL
3,,,,,,Taksim,https://www.zomato.com/gunayrestaurant/info,https://b.zmtcdn.com/data/res_imagery/5916071_RESTAURANT_9a29593490e692b7e9c16e8b5453aacd.jpg?fit=around%7C450%3A450&crop=450%3A450%3B0%2C0
4,,,,,,Taksim,https://www.zomato.com/istanbul/sultanas-harbiye-istanbul/info,https://b.zmtcdn.com/data/pictures/3/5903713/81c7fc0cb625a258ac32fa9be87f6c45_featured_v2.jpg?output-format=webp
5,,,,,,Taksim,https://www.zomato.com/istanbul/nusr-et-steakhouse-sandal-bedesteni-beyaz%C4%B1t-istanbul/info,https://b.zmtcdn.com/data/pictures/0/5915530/e8ce80244d3c9795fc90f10e5325c0aa.jpg?fit=around%7C450%3A450&crop=450%3A450%3B0%2C186
6,,,,,,Taksim,https://www.zomato.com/istanbul/frankie-i%CC%87stanbul-the-sofa-hotel-ni%C5%9Fanta%C5%9F%C4%B1-istanbul/info,
7,,,,,,Taksim,https://www.zomato.com/istanbul/turk-bomonti-istanbul/info,
8,,,,,,Taksim,https://www.zomato.com/istanbul/meftun-ortak%C3%B6y-merkez-istanbul/info,
9,,,,,,Taksim,https://www.zomato.com/istanbul/mikla-restaurant-the-marmara-pera-hotel-asmal%C4%B1mescit-istanbul/info,
10,,,,,,Taksim,https://www.zomato.com/istanbul/yeni-lokanta-taksim-istanbul/info,
11,,,,,,Taksim,https://www.zomato.com/istanbul/vogue-akaretler-istanbul/info,
12,,,,,,Taksim,https://www.zomato.com/istanbul/aqua-restaurant-four-seasons-hotel-bosphorus-be%C5%9Fikta%C5%9F-merkez-istanbul/info,
13,,,,,,Taksim,https://www.zomato.com/istanbul/laledan-restaurant-ciragan-palace-kempinski-be%C5%9Fikta%C5%9F-merkez-istanbul/info,
14,,,,,,Taksim,https://www.zomato.com/istanbul/tu%C4%9Fra-restaurant-%C3%A7%C4%B1ra%C4%9Fan-palace-kempinski-be%C5%9Fikta%C5%9F-merkez-istanbul/info,
15,,,,,,Taksim,https://www.zomato.com/istanbul/chalet-swissotel-the-bosphorus-ma%C3%A7ka-istanbul/info,
16,,,,,,Taksim,https://www.zomato.com/istanbul/anason-34-four-seasons-hotel-bosphorus-be%C5%9Fikta%C5%9F-merkez-istanbul/info,
17,,,,,,Taksim,https://www.zomato.com/istanbul/s-lounge-ortak%C3%B6y-merkez-istanbul/info,
18,,,,,,Taksim,https://www.zomato.com/istanbul/dragon-restaurant-hilton-i%CC%87stanbul-bosphorus-harbiye-istanbul/info,
19,,,,,,Taksim,https://www.zomato.com/istanbul/bi-daha-meyhane-2-taksim-istanbul/info,
20,,,,,,Taksim,https://www.zomato.com/istanbul/atelier-real-food-the-ritz-carlton-istanbul-g%C3%BCm%C3%BC%C5%9Fsuyu-istanbul/info,
21,,,,,,Taksim,https://www.zomato.com/istanbul/bleu-lounge-the-ritz-carlton-istanbul-g%C3%BCm%C3%BC%C5%9Fsuyu-istanbul/info,
22,,,,,,Taksim,https://www.zomato.com/istanbul/chef-mezze-g%C3%BCm%C3%BC%C5%9Fsuyu-istanbul/info,
23,,,,,,Taksim,https://www.zomato.com/istanbul/k%C4%B1z-kulesi-restaurant-salacak-istanbul/info,
24,,,,,,Taksim,https://www.zomato.com/istanbul/spago-st-regis-i%CC%87stanbul-ni%C5%9Fanta%C5%9F%C4%B1-istanbul/info,
25,,,,,,Taksim,https://www.zomato.com/istanbul/16-roof-swissotel-the-bosphorus-ma%C3%A7ka-istanbul/info,
26,,,,,,Taksim,https://www.zomato.com/istanbul/le-fumoir-%C3%A7%C4%B1ra%C4%9Fan-palace-kempinski-1-be%C5%9Fikta%C5%9F-merkez-istanbul/info,
27,,,,,,Taksim,https://www.zomato.com/istanbul/kiva-bomonti-istanbul/info,
28,,,,,,Taksim,https://www.zomato.com/istanbul/gazebo-lounge-%C3%A7%C4%B1ra%C4%9Fan-palace-kempinski-1-be%C5%9Fikta%C5%9F-merkez-istanbul/info,
29,,,,,,Taksim,https://www.zomato.com/istanbul/yalan-d%C3%BCnya-ni%C5%9Fanta%C5%9F%C4%B1-istanbul/info,
30,,,,,,Taksim,https://www.zomato.com/istanbul/ocakba%C5%9F%C4%B1-four-seasons-hotel-bosphorus-be%C5%9Fikta%C5%9F-merkez-istanbul/info,
31,,,,,,Taksim,https://www.zomato.com/istanbul/rocca-raffles-i%CC%87stanbul-levaz%C4%B1m-istanbul/info,
32,,,,,,Taksim,https://www.zomato.com/istanbul/yal%C4%B1-lounge-four-seasons-hotel-bosphorus-be%C5%9Fikta%C5%9F-merkez-istanbul/info,
33,,,,,,Taksim,https://www.zomato.com/istanbul/g%C3%BCnayd%C4%B1n-steakhouse-levaz%C4%B1m-istanbul/info,
34,,,,,,Taksim,https://www.zomato.com/istanbul/civarda-karak%C3%B6y-karak%C3%B6y-istanbul/info,
35,,,,,,Taksim,https://www.zomato.com/istanbul/the-bono-ni%C5%9Fanta%C5%9F%C4%B1-istanbul/info,
36,,,,,,Taksim,https://www.zomato.com/istanbul/blue-roof-karak%C3%B6y-istanbul/info,
37,,,,,,Taksim,https://www.zomato.com/istanbul/octo-karak%C3%B6y-istanbul/info,
38,,,,,,Taksim,https://www.zomato.com/istanbul/meyhane-istanbul-city-center-hotel-taksim-istanbul/info,
39,,,,,,Taksim,https://www.zomato.com/istanbul/ala%C3%A7at%C4%B1-kafas%C4%B1-pera-si%C5%9Fhane-istanbul/info,
40,,,,,,Taksim,https://www.zomato.com/istanbul/cloud-34-hilton-stanbul-bomonti-bomonti/info,
41,,,,,,Taksim,https://www.zomato.com/istanbul/sky-bar-restaurant-mercure-istanbul-the-plaza-bosphorus-gayrettepe-merkez-istanbul/info,
42,,,,,,Taksim,https://www.zomato.com/istanbul/keyf-i-sefa-taksim-istanbul/info,
43,,,,,,Taksim,https://www.zomato.com/istanbul/360-i%CC%87stanbul-taksim-istanbul/info,
44,,,,,,Taksim,https://www.zomato.com/istanbul/rose-meze-cihangir-istanbul/info,
45,,,,,,Taksim,https://www.zomato.com/istanbul/peran-meyhane-the-galata-istanbul-hotel-galata-istanbul/info,
46,,,,,,Taksim,https://www.zomato.com/istanbul/m%C3%BCzeyyen-asmal%C4%B1mescit-asmal%C4%B1mescit-istanbul/info,
47,,,,,,Taksim,https://www.zomato.com/istanbul/banyan-restaurant-ortak%C3%B6y-merkez-istanbul/info,
48,,,,,,Taksim,https://www.zomato.com/istanbul/eleni-meyhanesi-be%C5%9Fikta%C5%9F-merkez-istanbul/info,
49,,,,,,Taksim,https://www.zomato.com/istanbul/m%C3%BCrver-restaurant-4-karak%C3%B6y-istanbul/info,
50,,,,,,Taksim,https://www.zomato.com/istanbul/zorba-taverna-gayrettepe-merkez-istanbul/info,
51,,,,,,Taksim,https://www.zomato.com/istanbul/niwa-narita-kuru%C3%A7e%C5%9Fme/info,
52,,,,,,Taksim,https://www.zomato.com/istanbul/bonn-karak%C3%B6y-1-karak%C3%B6y-istanbul/info,
53,,,,,,Taksim,https://www.zomato.com/istanbul/seven-hills-restaurant-sultanahmet-istanbul/info,
54,,,,,,Taksim,https://www.zomato.com/istanbul/zanzibar-levaz%C4%B1m-istanbul/info,
55,,,,,,Taksim,https://www.zomato.com/istanbul/w-lounge-w-hotel-i%CC%87stanbul-akaretler-istanbul/info,
56,,,,,,Taksim,https://www.zomato.com/istanbul/le-baron-levaz%C4%B1m-istanbul/info,
57,,,,,,Taksim,https://www.zomato.com/istanbul/k%C3%BC%C3%A7%C3%BCk-by-klein-karak%C3%B6y-istanbul/info,
58,,,,,,Taksim,https://www.zomato.com/istanbul/%C5%9Fen-%C5%9Fakrak-meyhane-gayrettepe-merkez-istanbul/info,
59,,,,,,Taksim,https://www.zomato.com/istanbul/pera-adal%C4%B1-grand-hotel-hali%C3%A7-si%C5%9Fhane-istanbul/info,
60,,,,,,Taksim,https://www.zomato.com/hadikarakoy/info,
61,,,,,,Taksim,https://www.zomato.com/istanbul/sun-terrace-meyhane-ortak%C3%B6y-merkez-istanbul/info,
62,,,,,,Taksim,https://www.zomato.com/istanbul/adana-il-s%C4%B1n%C4%B1r%C4%B1-harbiye-istanbul/info,
63,,,,,,Taksim,https://www.zomato.com/istanbul/sortie-restaurant-kuru%C3%A7e%C5%9Fme-istanbul/info,
64,,,,,,Taksim,https://www.zomato.com/istanbul/eleos-restaurant-taksim-istanbul/info,
65,,,,,,Taksim,https://www.zomato.com/istanbul/sade-meyhane-taksim-istanbul/info,
66,,,,,,Taksim,https://www.zomato.com/istanbul/neolokal-galata-istanbul/info,
67,,,,,,Taksim,https://www.zomato.com/istanbul/tiraje-teras-ni%C5%9Fanta%C5%9F%C4%B1-istanbul/info,
68,,,,,,Taksim,https://www.zomato.com/istanbul/isokyo-istanbul-raffles-istanbul-levaz%C4%B1m-istanbul/info,
69,,,,,,Taksim,https://www.zomato.com/istanbul/cibalikap%C4%B1-bal%C4%B1k%C3%A7%C4%B1s%C4%B1-balat-istanbul/info,
70,,,,,,Taksim,https://www.zomato.com/istanbul/agafya-meyhanesi-be%C5%9Fikta%C5%9F-merkez-istanbul/info,
71,,,,,,Taksim,https://www.zomato.com/istanbul/zarifi-2-taksim-istanbul/info,
72,,,,,,Taksim,https://www.zomato.com/istanbul/nasip-meze-restoran-taksim-istanbul/info,
73,,,,,,Taksim,https://www.zomato.com/istanbul/%C5%9Fehzade-restaurant-taksim-istanbul/info,
74,,,,,,Taksim,https://www.zomato.com/istanbul/cecconis-asmal%C4%B1mescit-istanbul/info,
75,,,,,,Taksim,https://www.zomato.com/istanbul/izaka-cvk-park-bosphorus-hotel-i%CC%87stanbul-g%C3%BCm%C3%BC%C5%9Fsuyu-istanbul/info,
76,,,,,,Taksim,https://www.zomato.com/istanbul/cuma-cihangir-istanbul/info,
77,,,,,,Taksim,https://www.zomato.com/istanbul/34-restaurant-grand-hyatt-i%CC%87stanbul-g%C3%BCm%C3%BC%C5%9Fsuyu-istanbul/info,
78,,,,,,Taksim,https://www.zomato.com/istanbul/sur-bal%C4%B1k-restaurant-cihangir-istanbul/info,
79,,,,,,Taksim,https://www.zomato.com/istanbul/chapelle-rixos-pera-i%CC%87stanbul-asmal%C4%B1mescit-istanbul/info,
80,,,,,,Taksim,https://www.zomato.com/istanbul/sil-ba%C5%9Ftan-meyhane-cihangir-istanbul/info,
81,,,,,,Taksim,https://www.zomato.com/istanbul/firuze-beyo%C4%9Flu-si%C5%9Fhane-istanbul/info,
82,,,,,,Taksim,https://www.zomato.com/istanbul/comedus-asmal%C4%B1mescit-istanbul/info,
83,,,,,,Taksim,https://www.zomato.com/istanbul/1931-fischer-restaurant-bar-g%C3%BCm%C3%BC%C5%9Fsuyu-istanbul/info,
84,,,,,,Taksim,https://www.zomato.com/istanbul/steak-n-more-istanbull-radisson-blu-hotel-asmal%C4%B1mescit-istanbul/info,
85,,,,,,Taksim,https://www.zomato.com/istanbul/golden-hour-rixos-pera-istanbul-asmal%C4%B1mescit-istanbul/info,
86,,,,,,Taksim,https://www.zomato.com/istanbul/fevkalade-meyhane-palazzo-doniletti-hotel-asmal%C4%B1mescit-istanbul/info,
87,,,,,,Taksim,https://www.zomato.com/istanbul/rana-meyhane-g%C3%BCm%C3%BC%C5%9Fsuyu-istanbul/info,
88,,,,,,Taksim,https://www.zomato.com/istanbul/aram%C4%B1zda-kals%C4%B1n-cihangir-istanbul/info,
89,,,,,,Taksim,https://www.zomato.com/istanbul/k-set-g%C3%BCm%C3%BC%C5%9Fsuyu-istanbul/info,
90,,,,,,Taksim,https://www.zomato.com/istanbul/rika-teras-cihangir-istanbul/info,
91,,,,,,Taksim,https://www.zomato.com/istanbul/dubb-indian-bosphorus-restaurant-hilton-i%CC%87stanbul-bosphorus-harbiye-istanbul/info,
92,,,,,,Taksim,https://www.zomato.com/istanbul/agora-meyhanesi-1890-balat-istanbul/info,
93,,,,,,Taksim,https://www.zomato.com/istanbul/parle-levaz%C4%B1m-istanbul/info,
94,,,,,,Taksim,https://www.zomato.com/istanbul/ruby-5-ortak%C3%B6y-merkez-istanbul/info,
95,,,,,,Taksim,https://www.zomato.com/istanbul/ada-soka%C4%9F%C4%B1-be%C5%9Fikta%C5%9F-merkez-istanbul/info,
96,,,,,,Taksim,https://www.zomato.com/istanbul/cantinery-levaz%C4%B1m-istanbul/info,
97,,,,,,Taksim,https://www.zomato.com/istanbul/alb%C3%BCm-kuru%C3%A7e%C5%9Fme-istanbul/info,
98,,,,,,Taksim,https://www.zomato.com/istanbul/shang-palace-shangri-la-bosphorus-i%CC%87stanbul-be%C5%9Fikta%C5%9F-merkez-istanbul/info,
99,,,,,,Taksim,https://www.zomato.com/istanbul/sabrosa-swissotel-the-bosphorus-ma%C3%A7ka-istanbul/info,
100,,,,,,Taksim,https://www.zomato.com/istanbul/endam-istanbul-karak%C3%B6y-istanbul/info,
101,,,,,,Taksim,https://www.zomato.com/istanbul/blackk-kuru%C3%A7e%C5%9Fme-1-kuru%C3%A7e%C5%9Fme-istanbul/info,
102,,,,,,Taksim,https://www.zomato.com/istanbul/zargana-sortie-kuru%C3%A7e%C5%9Fme-istanbul/info,
103,,,,,,Taksim,https://www.zomato.com/istanbul/ya-sonra-karak%C3%B6y-karak%C3%B6y-istanbul/info,
104,,,,,,Taksim,https://www.zomato.com/istanbul/zerdeli-ortak%C3%B6y-princess-hotel-ortak%C3%B6y-merkez-istanbul/info,
105,,,,,,Taksim,https://www.zomato.com/istanbul/ist-too-shangri-la-bosphorus-i%CC%87stanbul-be%C5%9Fikta%C5%9F-merkez-istanbul/info,
106,,,,,,Taksim,https://www.zomato.com/istanbul/balat-meze-ayvansaray-istanbul/info,
107,,,,,,Taksim,https://www.zomato.com/istanbul/harbiye-sahne-bar-restaurant-harbiye-istanbul/info,
108,,,,,,Taksim,https://www.zomato.com/istanbul/k%C3%A2fi-meze-akaretler-istanbul/info,
109,,,,,,Taksim,https://www.zomato.com/istanbul/the-globe-hilton-stanbul-bomonti-bomonti/info,
110,,,,,,Taksim,https://www.zomato.com/istanbul/mey-ziyade-fulya-istanbul/info,
111,,,,,,Taksim,https://www.zomato.com/istanbul/ahali-te%C5%9Fvikiye-4-ni%C5%9Fanta%C5%9F%C4%B1-istanbul/info,
112,,,,,,Taksim,https://www.zomato.com/istanbul/madam-despina-ferik%C3%B6y-istanbul/info,
113,,,,,,Taksim,https://www.zomato.com/istanbul/grkan-ef-steakhouse-ni%C5%9Fanta%C5%9F%C4%B1-istanbul/info,
114,,,,,,Taksim,https://www.zomato.com/istanbul/manzara-restaurant-conrad-i%CC%87stanbul-bosphorus-be%C5%9Fikta%C5%9F-merkez-istanbul/info,
115,,,,,,Taksim,https://www.zomato.com/istanbul/bi-bal%C4%B1k-karak%C3%B6y-karak%C3%B6y-istanbul/info,
116,,,,,,Taksim,https://www.zomato.com/istanbul/la-vi%C3%B1a-1-levaz%C4%B1m-istanbul/info,
117,,,,,,Taksim,https://www.zomato.com/istanbul/lobby-lounge-shangri-la-bosphorus-i%CC%87stanbul-be%C5%9Fikta%C5%9F-merkez-istanbul/info,
118,,,,,,Taksim,https://www.zomato.com/istanbul/l%C3%BCsyen-karak%C3%B6y-karak%C3%B6y-istanbul/info,
119,,,,,,Taksim,https://www.zomato.com/istanbul/the-terrace-restaurant-the-president-hotel-beyaz%C4%B1t-istanbul/info,
120,,,,,,Taksim,https://www.zomato.com/istanbul/oasis-restaurant-swissotel-the-bosphorus-ma%C3%A7ka-istanbul/info,
121,,,,,,Taksim,https://www.zomato.com/istanbul/the-wox-sultanahmet-istanbul/info,
122,,,,,,Taksim,https://www.zomato.com/istanbul/terrace-restaurant-bar-double-tree-by-hilton-istanbul-old-town-beyaz%C4%B1t-istanbul/info,
123,,,,,,Taksim,https://www.zomato.com/istanbul/muallim-ocakba%C5%9F%C4%B1-ortak%C3%B6y-merkez-istanbul/info,
124,,,,,,Taksim,https://www.zomato.com/istanbul/barba-vasilis-balat-istanbul/info,
125,,,,,,Taksim,https://www.zomato.com/istanbul/mahkeme-lokantas%C4%B1-6-karak%C3%B6y-istanbul/info,
126,,,,,,Taksim,https://www.zomato.com/istanbul/duble-meze-bar-asmal%C4%B1mescit-istanbul/info,
127,,,,,,Taksim,https://www.zomato.com/istanbul/avlu-ocakba%C5%9F%C4%B1-cihangir-istanbul/info,
128,,,,,,Taksim,https://www.zomato.com/istanbul/ali-ocakba%C5%9F%C4%B1-g%C3%BCm%C3%BC%C5%9Fsuyu-istanbul/info,
129,,,,,,Taksim,https://www.zomato.com/istanbul/azure-the-bosphorus-kabata%C5%9F-istanbul/info,
130,,,,,,Taksim,https://www.zomato.com/istanbul/t%C3%BCnel-buselik-meyhane-si%C5%9Fhane-istanbul/info,
131,,,,,,Taksim,https://www.zomato.com/istanbul/meyhane-rumeli-asmal%C4%B1mescit-istanbul/info,
132,,,,,,Taksim,https://www.zomato.com/istanbul/m%C3%BCkellef-karak%C3%B6y-istanbul/info,
133,,,,,,Taksim,https://www.zomato.com/istanbul/karak%C3%B6y-lokantas%C4%B1-karak%C3%B6y-istanbul/info,
134,,,,,,Taksim,https://www.zomato.com/istanbul/st-regis-brasserie-the-st-regis-istanbul-ni%C5%9Fanta%C5%9F%C4%B1-istanbul/info,
135,,,,,,Taksim,https://www.zomato.com/istanbul/morini-levaz%C4%B1m-istanbul/info,
136,,,,,,Taksim,https://www.zomato.com/istanbul/matbah-ottoman-place-cuisine-sultanahmet-istanbul/info,
137,,,,,,Taksim,https://www.zomato.com/istanbul/kumkap%C4%B1-tiryaki-kumkap%C4%B1-istanbul/info,
138,,,,,,Taksim,https://www.zomato.com/istanbul/t%C3%BCrk%C3%A7e-meze-terrace-suites-otel-s%C3%BCtl%C3%BCce-istanbul/info,
139,,,,,,Taksim,https://www.zomato.com/istanbul/%C3%A7apari-restaurant-1966-kumkap%C4%B1-istanbul/info,
140,,,,,,Taksim,https://www.zomato.com/istanbul/falyanos-restaurant-1-sultanahmet-istanbul/info,
141,,,,,,Taksim,https://www.zomato.com/istanbul/ak%C4%B1n-bal%C4%B1k-karak%C3%B6y-istanbul/info,
142,,,,,,Taksim,https://www.zomato.com/istanbul/be%C5%9Fikta%C5%9Fta-bir-meyhane-2-be%C5%9Fikta%C5%9F-merkez-istanbul/info,
143,,,,,,Taksim,https://www.zomato.com/istanbul/neyle-meyle-taksim-istanbul/info,
144,,,,,,Taksim,https://www.zomato.com/istanbul/%C3%A7a%C4%9Flar-restaurant-taksim-istanbul/info,
145,,,,,,Taksim,https://www.zomato.com/istanbul/hayat-cihangir-cihangir-istanbul/info,
146,,,,,,Taksim,https://www.zomato.com/istanbul/sofyal%C4%B1-9-asmal%C4%B1mescit-istanbul/info,
147,,,,,,Taksim,https://www.zomato.com/istanbul/nuran-meyhane-ni%C5%9Fanta%C5%9F%C4%B1-istanbul/info,
148,,,,,,Taksim,https://www.zomato.com/istanbul/neyzen-fish-restaurant-kumkap%C4%B1-istanbul/info,
149,,,,,,Taksim,https://www.zomato.com/istanbul/galata-alt%C4%B1n-bal%C4%B1k-restaurant-1-emin%C3%B6n%C3%BC-merkez-istanbul/info,
150,,,,,,Taksim,https://www.zomato.com/istanbul/galapera-emin%C3%B6n%C3%BC-merkez-istanbul/info,
151,,,,,,Taksim,https://www.zomato.com/istanbul/i%CC%87stanbul-bal%C4%B1k-restaurant-emin%C3%B6n%C3%BC-merkez-istanbul/info,
152,,,,,,Taksim,https://www.zomato.com/istanbul/galata-orfoz-bal%C4%B1k-emin%C3%B6n%C3%BC-merkez-istanbul/info,
153,,,,,,Taksim,https://www.zomato.com/istanbul/pera-thai-si%C5%9Fhane-istanbul/info,
154,,,,,,Taksim,https://www.zomato.com/istanbul/que-tal-tapas-sangria-gastro-pub-si%C5%9Fhane-istanbul/info,
155,,,,,,Taksim,https://www.zomato.com/istanbul/victoria-ocakba%C5%9F%C4%B1-meyhane-1-asmal%C4%B1mescit-istanbul/info,
156,,,,,,Taksim,https://www.zomato.com/istanbul/boncuklu-restaurant-asmal%C4%B1mescit-istanbul/info,
157,,,,,,Taksim,https://www.zomato.com/istanbul/antebi-restoran-opera-hotel-g%C3%BCm%C3%BC%C5%9Fsuyu-istanbul/info,
158,,,,,,Taksim,https://www.zomato.com/istanbul/asmal%C4%B1-cavit-restaurant-asmal%C4%B1mescit-istanbul/info,
159,,,,,,Taksim,https://www.zomato.com/istanbul/hamdi-restaurant-radisson-blu-hotel-istanbul-pera-asmal%C4%B1mescit-istanbul/info,
160,,,,,,Taksim,https://www.zomato.com/istanbul/divan-lokanta-divan-i%CC%87stanbul-g%C3%BCm%C3%BC%C5%9Fsuyu-istanbul/info,
161,,,,,,Taksim,https://www.zomato.com/istanbul/man%C3%A2-karak%C3%B6y-istanbul/info,
162,,,,,,Taksim,https://www.zomato.com/istanbul/ni%C5%9Fanta%C5%9F%C4%B1-ba%C5%9Fk%C3%B6%C5%9Fe-ni%C5%9Fanta%C5%9F%C4%B1-istanbul/info,
163,,,,,,Taksim,https://www.zomato.com/istanbul/ni%C5%9Fanta%C5%9F-meyhanesi-ni%C5%9Fanta%C5%9F%C4%B1-istanbul/info,
164,,,,,,Taksim,https://www.zomato.com/istanbul/istanbul-meze-bar-ortak%C3%B6y-merkez-istanbul/info,
165,,,,,,Taksim,https://www.zomato.com/istanbul/glens-istanbul-nish-palas-istanbul-ni%C5%9Fanta%C5%9F%C4%B1-istanbul/info,
166,,,,,,Taksim,https://www.zomato.com/istanbul/the-grand-lobby-hilton-stanbul-bomonti-hotel-conference-center-bomonti/info,
167,,,,,,Taksim,https://www.zomato.com/istanbul/lounge-park-hyatt-i%CC%87stanbul-ni%C5%9Fanta%C5%9F%C4%B1-istanbul/info,
168,,,,,,Taksim,https://www.zomato.com/istanbul/nars-brasserie-1-sultanahmet-istanbul/info,
169,,,,,,Taksim,https://www.zomato.com/istanbul/hatay-medeniyetler-sofras%C4%B1-taksim-istanbul/info,
170,,,,,,Taksim,https://www.zomato.com/istanbul/krependeki-i%CC%87mroz-taksim-istanbul/info,
171,,,,,,Taksim,https://www.zomato.com/istanbul/%C5%9Fehir-meyhanesi-taksim-istanbul/info,
172,,,,,,Taksim,https://www.zomato.com/istanbul/i%CC%87kinci-bahar-taksim-istanbul/info,
173,,,,,,Taksim,https://www.zomato.com/istanbul/tuti-restaurant-the-marmara-taksim-taksim-istanbul/info,
