No,Restaurant,Rating,Number of Comments,Cuisine,Budget,Locality,URL,Image URL
174,,,,,,Taksim,https://www.zomato.com/istanbul/litera-avluu-taksim-istanbul/info,
175,,,,,,Taksim,https://www.zomato.com/istanbul/%C3%A7ok-%C3%A7ok-thai-asmal%C4%B1mescit-istanbul/info,
176,,,,,,Taksim,https://www.zomato.com/istanbul/yakup-2-restoran-asmal%C4%B1mescit-istanbul/info,
177,,,,,,Taksim,https://www.zomato.com/istanbul/anton-peran-galata-istanbul/info,
178,,,,,,Taksim,https://www.zomato.com/istanbul/asmal%C4%B1-saki-meyhanesi-asmal%C4%B1mescit-istanbul/info,
179,,,,,,Taksim,https://www.zomato.com/istanbul/mavi-melek-asmal%C4%B1mescit-istanbul/info,
180,,,,,,Taksim,https://www.zomato.com/istanbul/demeti-meyhanesi-cihangir-istanbul/info,
181,,,,,,Taksim,https://www.zomato.com/istanbul/maromi-by-divan-divan-istanbul-otel-g%C3%BCm%C3%BC%C5%9Fsuyu-istanbul/info,
182,,,,,,Taksim,https://www.zomato.com/istanbul/abone-pera-the-gytha-hotel-asmal%C4%B1mescit-istanbul/info,
183,,,,,,Taksim,https://www.zomato.com/istanbul/nevi-lokma-sheraton-istanbul-city-center-hotel-dolapdere-istanbul/info,
184,,,,,,Taksim,https://www.zomato.com/istanbul/armada-teras-restaurant-armada-otel-sultanahmet-istanbul/info,
185,,,,,,Taksim,https://www.zomato.com/istanbul/summit-bar-and-terrace-conrad-i%CC%87stanbul-bosphorus-be%C5%9Fikta%C5%9F-merkez-istanbul/info,
186,,,,,,Taksim,https://www.zomato.com/istanbul/eataly-levaz%C4%B1m-istanbul/info,
187,,,,,,Taksim,https://www.zomato.com/istanbul/kap%C4%B1-karak%C3%B6y-karak%C3%B6y-istanbul/info,
188,,,,,,Taksim,https://www.zomato.com/istanbul/alancha-ma%C3%A7ka-istanbul/info,
189,,,,,,Taksim,https://www.zomato.com/istanbul-mittekarakoy/info,
190,,,,,,Taksim,https://www.zomato.com/istanbul/k%C3%BC%C3%A7%C3%BCk-kul%C3%BCp-1-ni%C5%9Fanta%C5%9F%C4%B1-istanbul/info,
191,,,,,,Taksim,https://www.zomato.com/istanbul/212-bar-restaurant-renaissance-istanbul-bosphorus-hotel-gayrettepe-merkez-istanbul/info,
192,,,,,,Taksim,https://www.zomato.com/istanbul/long-bar-raffles-i%CC%87stanbul-levaz%C4%B1m-istanbul/info,
193,,,,,,Taksim,https://www.zomato.com/istanbul/madame-feronia-meyhanesi-ni%C5%9Fanta%C5%9F%C4%B1-istanbul/info,
194,,,,,,Taksim,https://www.zomato.com/istanbul/duble-meze-bar-karak%C3%B6y-istanbul/info,
195,,,,,,Taksim,https://www.zomato.com/istanbul/dusiko-meyhane-1-akaretler-istanbul/info,
196,,,,,,Taksim,https://www.zomato.com/istanbul/cabbar-ni%C5%9Fanta%C5%9F%C4%B1-istanbul/info,
197,,,,,,Taksim,https://www.zomato.com/istanbul/secret-garden-w-hotel-istanbul-akaretler-istanbul/info,
198,,,,,,Taksim,https://www.zomato.com/istanbul/tek-duble-bomonti-bomonti-istanbul/info,
199,,,,,,Taksim,https://www.zomato.com/istanbul/dada-salon-kabarett-mecidiyek%C3%B6y-merkez-istanbul/info,
200,,,,,,Taksim,https://www.zomato.com/istanbul/monte-restaurant-piyalepa%C5%9Fa-istanbul/info,
201,,,,,,Taksim,https://www.zomato.com/istanbul/deraliye-ottoman-cuisine-restaurant-sura-hotel-sultanahmet-istanbul/info,
202,,,,,,Taksim,https://www.zomato.com/istanbul/hayat-memat-meyhanesi-1-be%C5%9Fikta%C5%9F-merkez-istanbul/info,
203,,,,,,Taksim,https://www.zomato.com/istanbul/develi-ni%C5%9Fanta%C5%9F%C4%B1-istanbul/info,
204,,,,,,Taksim,https://www.zomato.com/istanbul/t%C3%BCts%C3%BC-by-d%C3%BCvee-fulya-istanbul/info,
205,,,,,,Taksim,https://www.zomato.com/istanbul/borsa-l%C3%BCtfi-k%C4%B1rdar-harbiye-istanbul/info,
206,,,,,,Taksim,https://www.zomato.com/istanbul/g%C3%BCler-ocakba%C5%9F%C4%B1-restaurant-esentepe-istanbul/info,
207,,,,,,Taksim,https://www.zomato.com/istanbul/sezen-meyhanesi-be%C5%9Fikta%C5%9F-merkez-istanbul/info,
208,,,,,,Taksim,https://www.zomato.com/istanbul/her-alem-ocakba%C5%9F%C4%B1-esentepe-istanbul/info,
209,,,,,,Taksim,https://www.zomato.com/istanbul/aya-terrace-four-seasons-sultanahmet-sultanahmet-istanbul/info,
210,,,,,,Taksim,https://www.zomato.com/istanbul/k%C3%B6%C5%9Feba%C5%9F%C4%B1-karak%C3%B6y-istanbul/info,
211,,,,,,Taksim,https://www.zomato.com/istanbul/arts-restaurant-renaissance-i%CC%87stanbul-bosphorus-hotel-gayrettepe-merkez-istanbul/info,
212,,,,,,Taksim,https://www.zomato.com/istanbul/et-cetera-radisson-blu-bosphorus-ortak%C3%B6y-merkez-istanbul/info,
213,,,,,,Taksim,https://www.zomato.com/istanbul/jin-terrace-bar-lazzoni-hotel-s%C3%BCtl%C3%BCce-istanbul/info,
214,,,,,,Taksim,https://www.zomato.com/istanbul/siyah-beyaz-meyhane-be%C5%9Fikta%C5%9F-merkez-istanbul/info,
215,,,,,,Taksim,https://www.zomato.com/istanbul/afrodit-restaurant-1-kumkap%C4%B1-istanbul/info,
216,,,,,,Taksim,https://www.zomato.com/istanbul/balat-agora-meyhanesi-balat-istanbul/info,
217,,,,,,Taksim,https://www.zomato.com/istanbul/marble-bar-fairmont-quasar-istanbul-mecidiyek%C3%B6y-merkez-istanbul/info,
218,,,,,,Taksim,https://www.zomato.com/palavrameyhane/info,
219,,,,,,Taksim,https://www.zomato.com/istanbul/zervan-restaurant-ocakba%C5%9F%C4%B1-1-%C5%9Ei%C5%9Fli-merkez-istanbul/info,
220,,,,,,Taksim,https://www.zomato.com/istanbul/peymane-ocakba%C5%9F%C4%B1-be%C5%9Fikta%C5%9F-merkez-istanbul/info,
221,,,,,,Taksim,https://www.zomato.com/istanbul/atrium-restaurant-doubletree-by-hilton-hotel-piyalepa%C5%9Fa-istanbul/info,
222,,,,,,Taksim,https://www.zomato.com/istanbul/sefa-ocakba%C5%9F%C4%B1-harbiye-istanbul/info,
223,,,,,,Taksim,https://www.zomato.com/istanbul/latife-han%C4%B1m-meyhanesi-taksim-istanbul/info,
224,,,,,,Taksim,https://www.zomato.com/istanbul/abbas-taksim-istanbul/info,
225,,,,,,Taksim,https://www.zomato.com/istanbul/keyif-restaurant-taksim-istanbul/info,
226,,,,,,Taksim,https://www.zomato.com/istanbul/babel-ocakba%C5%9F%C4%B1-nevizade-taksim-istanbul/info,
227,,,,,,Taksim,https://www.zomato.com/istanbul/palmiye-restaurant-taksim-istanbul/info,
228,,,,,,Taksim,https://www.zomato.com/istanbul/4ten-4e-ocakba%C5%9F%C4%B1-taksim-istanbul/info,
229,,,,,,Taksim,https://www.zomato.com/istanbul/salk%C4%B1m-meyhanesi-taksim-istanbul/info,
230,,,,,,Taksim,https://www.zomato.com/istanbul/feraye-asmal%C4%B1mescit-istanbul/info,
231,,,,,,Taksim,https://www.zomato.com/istanbul/balat-sahil-restaurant-balat-istanbul/info,
232,,,,,,Taksim,https://www.zomato.com/istanbul/i%CC%87smet-baba-restaurant-kuzguncuk-istanbul/info,
233,,,,,,Taksim,https://www.zomato.com/istanbul/kaddeh-fulya-istanbul/info,
234,,,,,,Taksim,https://www.zomato.com/istanbul/olive-anatolian-restaurant-sirkeci-istanbul/info,
235,,,,,,Taksim,https://www.zomato.com/istanbul/kasa-lokanta-bar-the-house-hotel-karak%C3%B6y-karak%C3%B6y-istanbul/info,
236,,,,,,Taksim,https://www.zomato.com/istanbul/cibali-bal%C4%B1k%C3%A7%C4%B1s%C4%B1-balat-istanbul/info,
237,,,,,,Taksim,https://www.zomato.com/istanbul/dio-ni%C5%9Fanta%C5%9F%C4%B1-istanbul/info,
238,,,,,,Taksim,https://www.zomato.com/istanbul/kristal-ocakba%C5%9F%C4%B1-1-kurtulu%C5%9F-istanbul/info,
239,,,,,,Taksim,https://www.zomato.com/istanbul/be%C5%9Fikta%C5%9F-meyhanesi-1-be%C5%9Fikta%C5%9F-merkez-istanbul/info,
240,,,,,,Taksim,https://www.zomato.com/istanbul/krependeki-kadirin-yeri-taksim-istanbul/info,
241,,,,,,Taksim,https://www.zomato.com/istanbul/deg%C3%BCstasyon-restaurant-taksim-istanbul/info,
242,,,,,,Taksim,https://www.zomato.com/istanbul/firuzende-restaurant-anemon-hotels-galata-istanbul/info,
243,,,,,,Taksim,https://www.zomato.com/istanbul/jash-i%CC%87stanbul-cihangir-istanbul/info,
244,,,,,,Taksim,https://www.zomato.com/istanbul/savoy-bal%C4%B1k-cihangir-istanbul/info,
245,,,,,,Taksim,https://www.zomato.com/istanbul/zeytinli-restaurant-asmal%C4%B1mescit-istanbul/info,
246,,,,,,Taksim,https://www.zomato.com/cemiyet-meyhane/info,
247,,,,,,Taksim,https://www.zomato.com/istanbul/aheste-pera-asmal%C4%B1mescit-istanbul/info,
248,,,,,,Taksim,https://www.zomato.com/istanbul/salomanje-ni%C5%9Fanta%C5%9F%C4%B1-istanbul/info,
249,,,,,,Taksim,https://www.zomato.com/istanbul/bal%C4%B1k%C3%A7%C4%B1-sabahattin-sultanahmet-istanbul/info,
250,,,,,,Taksim,https://www.zomato.com/istanbul/ni%C5%9Fanta%C5%9F%C4%B1-bal%C4%B1k%C3%A7%C4%B1s%C4%B1-1-ni%C5%9Fanta%C5%9F%C4%B1-istanbul/info,
251,,,,,,Taksim,https://www.zomato.com/istanbul/ar-balk-restaurant-be%C5%9Fikta%C5%9F-merkez-istanbul/info,
252,,,,,,Taksim,https://www.zomato.com/istanbul/fikret-y%C4%B1lmaz-adana-ocakba%C5%9F%C4%B1-g%C3%BClba%C4%9F-istanbul/info,
253,,,,,,Taksim,https://www.zomato.com/istanbul/astek-meyhane-kurtulu%C5%9F-istanbul/info,
254,,,,,,Taksim,https://www.zomato.com/istanbul/lavinia-raffles-i%CC%87stanbul-levaz%C4%B1m-istanbul/info,
255,,,,,,Taksim,https://www.zomato.com/istanbul/babal%C4%B1k-restaurant-be%C5%9Fikta%C5%9F-merkez-istanbul/info,
256,,,,,,Taksim,https://www.zomato.com/istanbul/karak%C3%B6y-afrodit-paradise-restaurant-karak%C3%B6y-istanbul/info,
257,,,,,,Taksim,https://www.zomato.com/istanbul/360%C2%B0-cihann%C3%BCma-panaroma-restaurant-sultanahmet-istanbul/info,
258,,,,,,Taksim,https://www.zomato.com/istanbul/ni%C5%9Fanta%C5%9F%C4%B1-ocakba%C5%9F%C4%B1-ni%C5%9Fanta%C5%9F%C4%B1-istanbul/info,
259,,,,,,Taksim,https://www.zomato.com/istanbul/%C3%A7ukur-meyhane-taksim-istanbul/info,
260,,,,,,Taksim,https://www.zomato.com/istanbul/aretin-yeri-1-taksim-istanbul/info,
261,,,,,,Taksim,https://www.zomato.com/istanbul/nevizade-restaurant-taksim-istanbul/info,
262,,,,,,Taksim,https://www.zomato.com/istanbul/kenan-usta-ocakba%C5%9F%C4%B1-taksim-istanbul/info,
263,,,,,,Taksim,https://www.zomato.com/istanbul/alem-restaurant-taksim-istanbul/info,
264,,,,,,Taksim,https://www.zomato.com/istanbul/aspera-restaurant-taksim-istanbul/info,
265,,,,,,Taksim,https://www.zomato.com/istanbul/kalamar-restaurant-taksim-istanbul/info,
266,,,,,,Taksim,https://www.zomato.com/istanbul/mahzen-restaurant-1-taksim-istanbul/info,
267,,,,,,Taksim,https://www.zomato.com/istanbul/stop-restoran-taksim-istanbul/info,
268,,,,,,Taksim,https://www.zomato.com/istanbul/%C3%A7%C4%B1nar-restaurant-taksim-istanbul/info,
269,,,,,,Taksim,https://www.zomato.com/istanbul/barba-rasimo-1956-taksim-istanbul/info,
270,,,,,,Taksim,https://www.zomato.com/istanbul/5-kat-restaurant-cihangir-istanbul/info,
271,,,,,,Taksim,https://www.zomato.com/istanbul/yirmibir-kebap-asmal%C4%B1mescit-istanbul/info,
272,,,,,,Taksim,https://www.zomato.com/istanbul/cezayir-restaurant-cihangir-istanbul/info,
273,,,,,,Taksim,https://www.zomato.com/istanbul/kevok-ocakba%C5%9F%C4%B1-asmal%C4%B1mescit-istanbul/info,
274,,,,,,Taksim,https://www.zomato.com/istanbul/p%C3%BCrtela%C5%9F-ocakba%C5%9F%C4%B1-cihangir-istanbul/info,
275,,,,,,Taksim,https://www.zomato.com/istanbul/antiochia-asmal%C4%B1mescit-istanbul/info,
276,,,,,,Taksim,https://www.zomato.com/istanbul/moise-karak%C3%B6y-galata-istanbul/info,
277,,,,,,Taksim,https://www.zomato.com/istanbul/akbabal%C4%B1-asmal%C4%B1mescit-istanbul/info,
278,,,,,,Taksim,https://www.zomato.com/istanbul/peninsula-teras-restaurant-golden-city-hotel-karak%C3%B6y-istanbul/info,
279,,,,,,Taksim,https://www.zomato.com/istanbul/nadide-meyhane-esentepe-istanbul/info,
280,,,,,,Taksim,https://www.zomato.com/istanbul/dem-meyhane-karak%C3%B6y-istanbul/info,
281,,,,,,Taksim,https://www.zomato.com/istanbul/fine-dine-istanbul-hotel-arcadia-blue-sultanahmet-istanbul/info,
282,,,,,,Taksim,https://www.zomato.com/istanbul/delicatessen-ni%C5%9Fanta%C5%9F%C4%B1-istanbul/info,
283,,,,,,Taksim,https://www.zomato.com/istanbul/harbi-adana-ocakba%C5%9F%C4%B1-ortak%C3%B6y-merkez-istanbul/info,
284,,,,,,Taksim,https://www.zomato.com/istanbul/kuytu-bal%C4%B1k-karak%C3%B6y-istanbul/info,
285,,,,,,Taksim,https://www.zomato.com/istanbul/balk-kemalin-yeri-karak%C3%B6y-istanbul/info,
286,,,,,,Taksim,https://www.zomato.com/istanbul/tershane-karak%C3%B6y-istanbul/info,
287,,,,,,Taksim,https://www.zomato.com/istanbul/halat-by-divan-rahmi-ko%C3%A7-m%C3%BCzesi-hask%C3%B6y-okmeydan%C4%B1-istanbul/info,
288,,,,,,Taksim,https://www.zomato.com/istanbul/%C3%A7at-%C3%A7at-ocakba%C5%9F%C4%B1-ni%C5%9Fanta%C5%9F%C4%B1-istanbul/info,
289,,,,,,Taksim,https://www.zomato.com/istanbul/be%C5%9Fikta%C5%9F-ahtapot-restaurant-be%C5%9Fikta%C5%9F-merkez-istanbul/info,
290,,,,,,Taksim,https://www.zomato.com/istanbul/boel-ni%C5%9Fanta%C5%9F%C4%B1-istanbul/info,
291,,,,,,Taksim,https://www.zomato.com/istanbul/g%C3%BCnayd%C4%B1n-kebap-restaurant-ma%C3%A7ka-istanbul/info,
292,,,,,,Taksim,https://www.zomato.com/istanbul/the-dish-room-restaurant-terrace-bar-i%CC%87stanbul-marriott-hotel-%C5%9Fi%C5%9Fli-%C5%9Ei%C5%9Fli-merkez-istanbul/info,
293,,,,,,Taksim,https://www.zomato.com/istanbul/odessa-restaurant-karak%C3%B6y-istanbul/info,
294,,,,,,Taksim,https://www.zomato.com/istanbul/olimpiyat-2-minas-kumkap%C4%B1-istanbul/info,
295,,,,,,Taksim,https://www.zomato.com/istanbul/the-wine-bar-park-hyatt-i%CC%87stanbul-ni%C5%9Fanta%C5%9F%C4%B1-istanbul/info,
296,,,,,,Taksim,https://www.zomato.com/istanbul/bab-%C4%B1-hayat-jino-lei-emin%C3%B6n%C3%BC-merkez-istanbul/info,
297,,,,,,Taksim,https://www.zomato.com/istanbul/istanbul-enjoyer-cafe-restaurant-sultanahmet-istanbul/info,
298,,,,,,Taksim,https://www.zomato.com/istanbul/kumkap%C4%B1-evren-restaurant-kumkap%C4%B1-istanbul/info,
299,,,,,,Taksim,https://www.zomato.com/istanbul/kumkap%C4%B1-albatros-kumkap%C4%B1-istanbul/info,
300,,,,,,Taksim,https://www.zomato.com/istanbul/z%C3%BCbeyir-ocakba%C5%9F%C4%B1-restaurant-1-taksim-istanbul/info,
301,,,,,,Taksim,https://www.zomato.com/istanbul/beyo%C4%9Flu-ocakba%C5%9F%C4%B1-taksim-istanbul/info,
302,,,,,,Taksim,https://www.zomato.com/istanbul/eski-babel-ocakba%C5%9F%C4%B1-restaurant-taksim-istanbul/info,
303,,,,,,Taksim,https://www.zomato.com/istanbul/f%C4%B1cc%C4%B1n-1-asmal%C4%B1mescit-istanbul/info,
304,,,,,,Taksim,https://www.zomato.com/istanbul/f%C4%B1cc%C4%B1n-kallavi-asmal%C4%B1mescit-istanbul/info,
305,,,,,,Taksim,https://www.zomato.com/istanbul/limoncello-akaretler-istanbul/info,
306,,,,,,Taksim,https://www.zomato.com/istanbul/sefarad-meyhanesi-ortak%C3%B6y-merkez-istanbul/info,
307,,,,,,Taksim,https://www.zomato.com/istanbul/tatavla-meyhane-kurtulu%C5%9F-istanbul/info,
308,,,,,,Taksim,https://www.zomato.com/istanbul/kuledebar-k%C4%B1z-kulesi-salacak-istanbul/info,
309,,,,,,Taksim,https://www.zomato.com/istanbul/run-akaretler-istanbul/info,
310,,,,,,Taksim,https://www.zomato.com/istanbul/hazal-t%C3%BCrk%C3%BC-evi-ca%C4%9Flayan-istanbul/info,
311,,,,,,Taksim,https://www.zomato.com/istanbul/rakofoli-karak%C3%B6y-istanbul/info,
312,,,,,,Taksim,https://www.zomato.com/istanbul/zamanta%C5%9F%C4%B1-meyhane-ni%C5%9Fanta%C5%9F%C4%B1-istanbul/info,
313,,,,,,Taksim,https://www.zomato.com/istanbul/nept%C3%BCn-restaurant-emin%C3%B6n%C3%BC-merkez-istanbul/info,
314,,,,,,Taksim,https://www.zomato.com/istanbul/ortak%C3%B6y-ocakba%C5%9F%C4%B1-restaurant-ortak%C3%B6y-merkez-istanbul/info,
315,,,,,,Taksim,https://www.zomato.com/istanbul/tarihi-cumhuriyet-meyhanesi-taksim-istanbul/info,
316,,,,,,Taksim,https://www.zomato.com/istanbul/umut-ocakba%C5%9F%C4%B1-taksim-istanbul/info,
317,,,,,,Taksim,https://www.zomato.com/sevicrestoran/info,
318,,,,,,Taksim,https://www.zomato.com/istanbul/kime-ne-restoran-taksim-istanbul/info,
319,,,,,,Taksim,https://www.zomato.com/istanbul/pera-bal%C4%B1k-taksim-istanbul/info,
320,,,,,,Taksim,https://www.zomato.com/istanbul/elit-ocakba%C5%9F%C4%B1-taksim-istanbul/info,
321,,,,,,Taksim,https://www.zomato.com/istanbul/huzur-restaurant-taksim-istanbul/info,
322,,,,,,Taksim,https://www.zomato.com/istanbul/dubliner-irish-pub-restaurant-taksim-istanbul/info,
323,,,,,,Taksim,https://www.zomato.com/istanbul/la-nouba-restaurant-cvk-taksim-hotels-taksim-istanbul/info,
324,,,,,,Taksim,https://www.zomato.com/istanbul/tuti-bar-the-marmara-taksim-taksim-istanbul/info,
325,,,,,,Taksim,https://www.zomato.com/istanbul/meclis-meyhanesi-taksim-istanbul/info,
326,,,,,,Taksim,https://www.zomato.com/istanbul/toprak-t%C3%BCrk%C3%BC-evi-taksim-istanbul/info,
327,,,,,,Taksim,https://www.zomato.com/istanbul/pepos-galata-galata-istanbul/info,
328,,,,,,Taksim,https://www.zomato.com/istanbul/rose-marine-cihangir-istanbul/info,
329,,,,,,Taksim,https://www.zomato.com/istanbul/cihangir-bal%C4%B1k%C3%A7%C4%B1s%C4%B1-cihangir-istanbul/info,
330,,,,,,Taksim,https://www.zomato.com/istanbul/pera-public-rixos-pera-istanbul-asmal%C4%B1mescit-istanbul/info,
331,,,,,,Taksim,https://www.zomato.com/istanbul/sensus-wine-anemon-hotels-galata-istanbul/info,
332,,,,,,Taksim,https://www.zomato.com/istanbul/hazzo-pulo-asmal%C4%B1mescit-istanbul/info,
333,,,,,,Taksim,https://www.zomato.com/istanbul/birdy-pera-asmal%C4%B1mescit-istanbul/info,
334,,,,,,Taksim,https://www.zomato.com/istanbul/agatha-restaurant-pera-palace-hotel-asmal%C4%B1mescit-istanbul/info,
335,,,,,,Taksim,https://www.zomato.com/istanbul/salon-cuma-cihangir-istanbul/info,
336,,,,,,Taksim,https://www.zomato.com/istanbul/orient-bar-pera-palace-hotel-asmal%C4%B1mescit-istanbul/info,
337,,,,,,Taksim,https://www.zomato.com/istanbul/kadim-meyhane-asmal%C4%B1mescit-istanbul/info,
338,,,,,,Taksim,https://www.zomato.com/istanbul/vigneron-galata-istanbul/info,
339,,,,,,Taksim,https://www.zomato.com/istanbul/the-populist-bomonti-istanbul/info,
340,,,,,,Taksim,https://www.zomato.com/istanbul/ranchero-ni%C5%9Fanta%C5%9F%C4%B1-istanbul/info,
341,,,,,,Taksim,https://www.zomato.com/istanbul/bridge-restaurant-cafe-nakka%C5%9Ftepe-istanbul/info,
342,,,,,,Taksim,https://www.zomato.com/istanbul/lokanta-feriye-ortak%C3%B6y-merkez-istanbul/info,
343,,,,,,Taksim,https://www.zomato.com/istanbul/sushi-lab-6-be%C5%9Fikta%C5%9F-merkez-istanbul/info,
344,,,,,,Taksim,https://www.zomato.com/istanbul/pepe-rosso-akaretler-istanbul/info,
345,,,,,,Taksim,https://www.zomato.com/istanbul/paps-italian-karak%C3%B6y-istanbul/info,
346,,,,,,Taksim,https://www.zomato.com/istanbul/milano-gourmet-1-ni%C5%9Fanta%C5%9F%C4%B1-istanbul/info,
347,,,,,,Taksim,https://www.zomato.com/istanbul/trattoria-serenzo-gayrettepe-merkez-istanbul/info,
348,,,,,,Taksim,https://www.zomato.com/istanbul/lokanta-1741-ca%C4%9Falo%C4%9Flu-istanbul/info,
349,,,,,,Taksim,https://www.zomato.com/istanbul/mahal-meze-meyhane-be%C5%9Fikta%C5%9F-merkez-istanbul/info,
350,,,,,,Taksim,https://www.zomato.com/istanbul/beymen-brasserie-ni%C5%9Fanta%C5%9F%C4%B1-istanbul/info,
351,,,,,,Taksim,https://www.zomato.com/istanbul/noir-istanbul-kuru%C3%A7e%C5%9Fme-istanbul/info,
352,,,,,,Taksim,https://www.zomato.com/istanbul/bi-tek-karak%C3%B6y-karak%C3%B6y-istanbul/info,
353,,,,,,Taksim,https://www.zomato.com/istanbul/yar%C4%B1mada-bal%C4%B1k-karak%C3%B6y-istanbul/info,
