No,Restaurant,Rating,Number of Comments,Cuisine,Budget,Locality,URL,Image URL
354,,,,,,Taksim,https://www.zomato.com/istanbul/my-scala-ortak%C3%B6y-merkez-istanbul/info,
355,,,,,,Taksim,https://www.zomato.com/istanbul/skalion-teras-caf%C3%A9-restoran-skalion-hotel-kumkap%C4%B1-istanbul/info,
356,,,,,,Taksim,https://www.zomato.com/istanbul/kupa-ocakba%C5%9F%C4%B1-kurtulu%C5%9F-istanbul/info,
357,,,,,,Taksim,https://www.zomato.com/istanbul/blond-ortak%C3%B6y-merkez-istanbul/info,
358,,,,,,Taksim,https://www.zomato.com/istanbul/walk-kuru%C3%A7e%C5%9Fme-kuru%C3%A7e%C5%9Fme-istanbul/info,
359,,,,,,Taksim,https://www.zomato.com/istanbul/kupa-beer-house-kurtulu%C5%9F-istanbul/info,
360,,,,,,Taksim,https://www.zomato.com/istanbul/turgut-vidinli-be%C5%9Fikta%C5%9F-merkez-istanbul/info,
361,,,,,,Taksim,https://www.zomato.com/istanbul/monochrome-brasserie-bomonti-istanbul/info,
362,,,,,,Taksim,https://www.zomato.com/istanbul/beyond-akaretler-akaretler-istanbul/info,
363,,,,,,Taksim,https://www.zomato.com/istanbul/tarihi-karak%C3%B6y-bal%C4%B1k-lokantas%C4%B1-1-karak%C3%B6y-istanbul/info,
364,,,,,,Taksim,https://www.zomato.com/istanbul/lacolina-nakka%C5%9Ftepe-istanbul/info,
365,,,,,,Taksim,https://www.zomato.com/istanbul/topa%C4%9Fac%C4%B1-lokantas%C4%B1-meyhane-ni%C5%9Fanta%C5%9F%C4%B1-istanbul/info,
366,,,,,,Taksim,https://www.zomato.com/istanbul/be%C5%9Fikta%C5%9F-barbaros-bal%C4%B1k-be%C5%9Fikta%C5%9F-merkez-istanbul/info,
367,,,,,,Taksim,https://www.zomato.com/istanbul/masquerade-club-gayrettepe-merkez-istanbul/info,
368,,,,,,Taksim,https://www.zomato.com/istanbul/veranda-bar-terrace-hilton-istanbul-bosphorus-harbiye-istanbul/info,
369,,,,,,Taksim,https://www.zomato.com/istanbul/konyal%C4%B1-restaurant-1-sultanahmet-istanbul/info,
370,,,,,,Taksim,https://www.zomato.com/istanbul/tian-xiang-fu-small-hot-pot-%C5%9Ei%C5%9Fli-merkez-istanbul/info,
371,,,,,,Taksim,https://www.zomato.com/istanbul/ho%C5%9F-seda-kumkap%C4%B1-istanbul/info,
372,,,,,,Taksim,https://www.zomato.com/istanbul/cruise-lounge-bar-radisson-blu-bosphorus-ortak%C3%B6y-merkez-istanbul/info,
373,,,,,,Taksim,https://www.zomato.com/istanbul/galata-olympos-emin%C3%B6n%C3%BC-merkez-istanbul/info,
374,,,,,,Taksim,https://www.zomato.com/istanbul/vakkorama-cafe-2-levaz%C4%B1m-istanbul/info,
375,,,,,,Taksim,https://www.zomato.com/istanbul/ezberbozan-meyhane-gayrettepe-merkez-istanbul/info,
376,,,,,,Taksim,https://www.zomato.com/istanbul/naralt-ortak%C3%B6y-merkez/info,
377,,,,,,Taksim,https://www.zomato.com/istanbul/hanedan-bal%C4%B1k-restaurant-be%C5%9Fikta%C5%9F-merkez-istanbul/info,
378,,,,,,Taksim,https://www.zomato.com/istanbul/ali%C3%A7o-meyhane-be%C5%9Fikta%C5%9F-merkez-istanbul/info,
379,,,,,,Taksim,https://www.zomato.com/istanbul/stations-mecidiyek%C3%B6y-merkez-istanbul/info,
380,,,,,,Taksim,https://www.zomato.com/istanbul/ruga-s%C3%BCrmeli-hotels-resorts-1-gayrettepe-merkez-istanbul/info,
381,,,,,,Taksim,https://www.zomato.com/istanbul/beyond-kitchen-by-sushi-lab-akaretler-istanbul/info,
382,,,,,,Taksim,https://www.zomato.com/istanbul/saray-restaurant-emin%C3%B6n%C3%BC-merkez-istanbul/info,
383,,,,,,Taksim,https://www.zomato.com/istanbul/olimpiyat-restaurant-karak%C3%B6y-istanbul/info,
384,,,,,,Taksim,https://www.zomato.com/istanbul/lobby-lounge-hilton-istanbul-bosphorus-harbiye-istanbul/info,
385,,,,,,Taksim,https://www.zomato.com/istanbul/lounge-bar-the-stay-ni%C5%9Fanta%C5%9F%C4%B1-ni%C5%9Fanta%C5%9F%C4%B1-istanbul/info,
386,,,,,,Taksim,https://www.zomato.com/istanbul/sultans-restaurant-sultanahmet-istanbul/info,
387,,,,,,Taksim,https://www.zomato.com/istanbul/turk-art-terrace-restaurant-sultanahmet-istanbul/info,
388,,,,,,Taksim,https://www.zomato.com/istanbul/galata-nergis-bal%C4%B1k-emin%C3%B6n%C3%BC-merkez-istanbul/info,
389,,,,,,Taksim,https://www.zomato.com/istanbul/galata-secret-point-karak%C3%B6y-istanbul/info,
390,,,,,,Taksim,https://www.zomato.com/istanbul/kalamar-restaurant-1-kumkap%C4%B1-istanbul/info,
391,,,,,,Taksim,https://www.zomato.com/istanbul/marbella-cafe-restaurant-1-sultanahmet-istanbul/info,
392,,,,,,Taksim,https://www.zomato.com/istanbul/mona-cocktail-bar-ni%C5%9Fanta%C5%9F%C4%B1-istanbul/info,
393,,,,,,Taksim,https://www.zomato.com/istanbul/foxy-ni%C5%9Fanta%C5%9F%C4%B1-1-ni%C5%9Fanta%C5%9F%C4%B1-istanbul/info,
394,,,,,,Taksim,https://www.zomato.com/istanbul/meyhane-i-ara-kurtulu%C5%9F-istanbul/info,
395,,,,,,Taksim,https://www.zomato.com/istanbul/bionda-ni%C5%9Fanta%C5%9F%C4%B1-istanbul/info,
396,,,,,,Taksim,https://www.zomato.com/istanbul/galata-sembol-bal%C4%B1k-restaurant-emin%C3%B6n%C3%BC-merkez-istanbul/info,
397,,,,,,Taksim,https://www.zomato.com/istanbul/deniz-k%C4%B1z%C4%B1-bal%C4%B1k-restaurant-kumkap%C4%B1-istanbul/info,
398,,,,,,Taksim,https://www.zomato.com/istanbul/e%C5%9Fik-karak%C3%B6y-karak%C3%B6y-istanbul/info,
399,,,,,,Taksim,https://www.zomato.com/istanbul/venezia-restaurant-hotel-vicenza-laleli-istanbul/info,
400,,,,,,Taksim,https://www.zomato.com/istanbul/patara-restaurant-kumkap%C4%B1-istanbul/info,
401,,,,,,Taksim,https://www.zomato.com/istanbul/pancaldi-restaurant-ramada-plaza-by-wyndham-istanbul-city-center-osmanbey-istanbul/info,
402,,,,,,Taksim,https://www.zomato.com/istanbul/lokum-restaurant-sultanahmet-istanbul/info,
403,,,,,,Taksim,https://www.zomato.com/istanbul/%C5%9Fad%C4%B1rvan-restaurant-%C3%BCsk%C3%BCdar-merkez-istanbul/info,
404,,,,,,Taksim,https://www.zomato.com/istanbul/g%C3%B6lcek-restaurant-1-kumkap%C4%B1-istanbul/info,
405,,,,,,Taksim,https://www.zomato.com/istanbul/dosso-dossi-dosso-dossi-hotel-fatih-merkez-istanbul/info,
406,,,,,,Taksim,https://www.zomato.com/istanbul/beyaz-i%CC%87nci-restaurant-emin%C3%B6n%C3%BC-merkez-istanbul/info,
407,,,,,,Taksim,https://www.zomato.com/istanbul/kumkap%C4%B1-h%C3%BCnkar-kumkap%C4%B1-istanbul/info,
408,,,,,,Taksim,https://www.zomato.com/istanbul/cafe-marmara-best-western-citadel-hotel-sultanahmet-istanbul/info,
409,,,,,,Taksim,https://www.zomato.com/istanbul/delight-restaurant-arena-hotel-1-sultanahmet-istanbul/info,
410,,,,,,Taksim,https://www.zomato.com/istanbul/can-ocakba%C5%9F%C4%B1-aksaray-istanbul/info,
411,,,,,,Taksim,https://www.zomato.com/istanbul/37-sultan-restaurant-aksaray-istanbul/info,
412,,,,,,Taksim,https://www.zomato.com/istanbul/hanedan%C4%B1-aras-sultanahmet-istanbul/info,
413,,,,,,Taksim,https://www.zomato.com/istanbul/seymen-ocakba%C5%9F%C4%B1-kurtulu%C5%9F-istanbul/info,
414,,,,,,Taksim,https://www.zomato.com/istanbul/1890-restaurant-kumkap%C4%B1-istanbul/info,
415,,,,,,Taksim,https://www.zomato.com/istanbul/new-hagia-sophia-steak-kebap-fish-house-sultanahmet-istanbul/info,
416,,,,,,Taksim,https://www.zomato.com/istanbul/lipsos-restaurant-taksim-istanbul/info,
417,,,,,,Taksim,https://www.zomato.com/istanbul/taksim-my-house-taksim-istanbul/info,
418,,,,,,Taksim,https://www.zomato.com/istanbul/sohbet-ocakba%C5%9F%C4%B1-taksim-istanbul/info,
419,,,,,,Taksim,https://www.zomato.com/istanbul/kr-agop-restaurant-kumkap%C4%B1-istanbul/info,
420,,,,,,Taksim,https://www.zomato.com/istanbul/hasbinin-yeri-be%C5%9Fikta%C5%9F-merkez-istanbul/info,
421,,,,,,Taksim,https://www.zomato.com/kebabigayrettepe/info,
422,,,,,,Taksim,https://www.zomato.com/istanbul/olta-bal%C4%B1k-be%C5%9Fikta%C5%9F-merkez-istanbul/info,
423,,,,,,Taksim,https://www.zomato.com/istanbul/pangalt%C4%B1-meyhanesi-kurtulu%C5%9F-istanbul/info,
424,,,,,,Taksim,https://www.zomato.com/istanbul/amedros-cafe-restaurant-sultanahmet-istanbul/info,
425,,,,,,Taksim,https://www.zomato.com/istanbul/divan-brasserie-beyo%C4%9Flu-taksim-istanbul/info,
426,,,,,,Taksim,https://www.zomato.com/istanbul/los-altos-taksim-istanbul/info,
427,,,,,,Taksim,https://www.zomato.com/istanbul/terrace-41-corinne-art-boutique-hotel-taksim-istanbul/info,
428,,,,,,Taksim,https://www.zomato.com/istanbul/corinne-brasserie-corinne-art-boutique-hotel-taksim-istanbul/info,
429,,,,,,Taksim,https://www.zomato.com/istanbul/kirvem-ocakba%C5%9F%C4%B1-1-taksim-istanbul/info,
430,,,,,,Taksim,https://www.zomato.com/istanbul/pala-ocakba%C5%9F%C4%B1-taksim-istanbul/info,
431,,,,,,Taksim,https://www.zomato.com/istanbul/mer-bal%C4%B1k-restaurant-taksim-istanbul/info,
432,,,,,,Taksim,https://www.zomato.com/istanbul/medinem-restaurant-cafe-taksim-istanbul/info,
433,,,,,,Taksim,https://www.zomato.com/istanbul/nola-galata-istanbul/info,
434,,,,,,Taksim,https://www.zomato.com/istanbul/baylo-bistro-bar-asmal%C4%B1mescit-istanbul/info,
435,,,,,,Taksim,https://www.zomato.com/istanbul/welldone-by-midpoint-asmal%C4%B1mescit-istanbul/info,
436,,,,,,Taksim,https://www.zomato.com/istanbul/rika-brasserie-cihangir-istanbul/info,
437,,,,,,Taksim,https://www.zomato.com/istanbul/s%C3%BCreyya-teras-troya-hotel-asmal%C4%B1mescit-istanbul/info,
438,,,,,,Taksim,https://www.zomato.com/istanbul/selucia-cafe-bistro-troya-hotel-asmal%C4%B1mescit-istanbul/info,
439,,,,,,Taksim,https://www.zomato.com/istanbul/adana-ocakba%C5%9F%C4%B1-kurtulu%C5%9F-istanbul/info,
440,,,,,,Taksim,https://www.zomato.com/istanbul/naif-karak%C3%B6y-karak%C3%B6y-istanbul/info,
441,,,,,,Taksim,https://www.zomato.com/istanbul/antepli-emmi-kurtulu%C5%9F-istanbul/info,
442,,,,,,Taksim,https://www.zomato.com/istanbul/the-english-pub-the-president-hotel-beyaz%C4%B1t-istanbul/info,
443,,,,,,Taksim,https://www.zomato.com/istanbul/meat-meet-%C5%9Ei%C5%9Fli-merkez-istanbul/info,
444,,,,,,Taksim,https://www.zomato.com/istanbul/white-mill-akaretler-istanbul/info,
445,,,,,,Taksim,https://www.zomato.com/istanbul/hanedan-et-restaurant-be%C5%9Fikta%C5%9F-merkez-istanbul/info,
446,,,,,,Taksim,https://www.zomato.com/istanbul/sokak-restaurant-be%C5%9Fikta%C5%9F-merkez-istanbul/info,
447,,,,,,Taksim,https://www.zomato.com/istanbul/the-muse-2-ni%C5%9Fanta%C5%9F%C4%B1-istanbul/info,
448,,,,,,Taksim,https://www.zomato.com/istanbul/ni%C5%9Fanta%C5%9F%C4%B1-22-ni%C5%9Fanta%C5%9F%C4%B1-istanbul/info,
449,,,,,,Taksim,https://www.zomato.com/istanbul/aterina-bal%C4%B1k-restaurant-be%C5%9Fikta%C5%9F-merkez-istanbul/info,
450,,,,,,Taksim,https://www.zomato.com/istanbul/ottoman-restoran-legacy-ottoman-hotel-emin%C3%B6n%C3%BC-merkez-istanbul/info,
451,,,,,,Taksim,https://www.zomato.com/istanbul/the-terrace-restaurant-cafe-sultanahmet-istanbul/info,
452,,,,,,Taksim,https://www.zomato.com/istanbul/petit-o-bar-st-regis-i%CC%87stanbul-ni%C5%9Fanta%C5%9F%C4%B1-istanbul/info,
453,,,,,,Taksim,https://www.zomato.com/istanbul/kumkap%C4%B1-k%C4%B1rm%C4%B1z%C4%B1-karides-kumkap%C4%B1-istanbul/info,
454,,,,,,Taksim,https://www.zomato.com/istanbul/alt%C4%B1n-f%C4%B1%C3%A7%C4%B1-pub-mecidiyek%C3%B6y-merkez-istanbul/info,
455,,,,,,Taksim,https://www.zomato.com/istanbul/manidar-be%C5%9Fikta%C5%9F-merkez-istanbul/info,
456,,,,,,Taksim,https://www.zomato.com/istanbul/marmara-bal%C4%B1k-1-emin%C3%B6n%C3%BC-merkez-istanbul/info,
457,,,,,,Taksim,https://www.zomato.com/istanbul/green-fish-restaurant-kumkap%C4%B1-istanbul/info,
458,,,,,,Taksim,https://www.zomato.com/istanbul/kumkap%C4%B1-meydan-restaurant-kumkap%C4%B1-istanbul/info,
459,,,,,,Taksim,https://www.zomato.com/istanbul/akvaryum-restaurant-kumkap%C4%B1-istanbul/info,
460,,,,,,Taksim,https://www.zomato.com/istanbul/i%CC%87mperial-galata-restaurant-emin%C3%B6n%C3%BC-merkez-istanbul/info,
461,,,,,,Taksim,https://www.zomato.com/istanbul/ah%C4%B1rkap%C4%B1-restaurant-sultanahmet-istanbul/info,
462,,,,,,Taksim,https://www.zomato.com/istanbul/kumkap%C4%B1-yelken-restaurant-kumkap%C4%B1-istanbul/info,
463,,,,,,Taksim,https://www.zomato.com/istanbul/la-bella-cafe-taksim-istanbul/info,
464,,,,,,Taksim,https://www.zomato.com/istanbul/the-brasserie-elite-world-i%CC%87stanbul-hotel-taksim-istanbul/info,
465,,,,,,Taksim,https://www.zomato.com/istanbul/martha-pera-taksim-istanbul/info,
466,,,,,,Taksim,https://www.zomato.com/istanbul/cep-meyhane-taksim-istanbul/info,
467,,,,,,Taksim,https://www.zomato.com/istanbul/nan-%C5%9Fi%C5%9Fhane-si%C5%9Fhane-istanbul/info,
468,,,,,,Taksim,https://www.zomato.com/istanbul/hezarfen-bar-lounge-cvk-park-bosphorus-hotel-g%C3%BCm%C3%BC%C5%9Fsuyu-istanbul/info,
469,,,,,,Taksim,https://www.zomato.com/istanbul/park-patisserie-and-lounge-cvk-park-bosphorus-hotel-i%CC%87stanbul-g%C3%BCm%C3%BC%C5%9Fsuyu-istanbul/info,
470,,,,,,Taksim,https://www.zomato.com/istanbul/topaz-restaurant-g%C3%BCm%C3%BC%C5%9Fsuyu-istanbul/info,
471,,,,,,Taksim,https://www.zomato.com/istanbul/akl-%C4%B1-selim-gayrettepe-merkez-istanbul/info,
472,,,,,,Taksim,https://www.zomato.com/istanbul/seorabeol-korean-restaurant-esentepe-istanbul/info,
473,,,,,,Taksim,https://www.zomato.com/istanbul/mezbaa-karak%C3%B6y-istanbul/info,
474,,,,,,Taksim,https://www.zomato.com/istanbul/karma-sen-sultanahmet-istanbul/info,
475,,,,,,Taksim,https://www.zomato.com/istanbul/isola-bomonti-istanbul/info,
476,,,,,,Taksim,https://www.zomato.com/istanbul/piola-point-hotel-barbaros-gayrettepe-merkez-istanbul/info,
477,,,,,,Taksim,https://www.zomato.com/istanbul/berlin-line-karak%C3%B6y-karak%C3%B6y-istanbul/info,
478,,,,,,Taksim,https://www.zomato.com/istanbul/akcanlar-ocakba%C5%9F%C4%B1-harbiye-istanbul/info,
479,,,,,,Taksim,https://www.zomato.com/istanbul/galata-bal%C4%B1k-1-emin%C3%B6n%C3%BC-merkez-istanbul/info,
480,,,,,,Taksim,https://www.zomato.com/istanbul/yaka-bal%C4%B1k-1-emin%C3%B6n%C3%BC-merkez-istanbul/info,
481,,,,,,Taksim,https://www.zomato.com/istanbul/galata-dersaadet-restaurant-emin%C3%B6n%C3%BC-merkez-istanbul/info,
482,,,,,,Taksim,https://www.zomato.com/istanbul/%C3%A7%C4%B1ra%C4%9Fan-restaurant-be%C5%9Fikta%C5%9F-merkez-istanbul/info,
483,,,,,,Taksim,https://www.zomato.com/istanbul/maxigala-emin%C3%B6n%C3%BC-merkez-istanbul/info,
484,,,,,,Taksim,https://www.zomato.com/istanbul/roof-mezze-360-sirkeci-istanbul/info,
485,,,,,,Taksim,https://www.zomato.com/istanbul/ace-restaurant-lounge-avantgarde-levent-hotel-esentepe-istanbul/info,
486,,,,,,Taksim,https://www.zomato.com/istanbul/historical-kumkap%C4%B1-restaurant-kumkap%C4%B1-istanbul/info,
487,,,,,,Taksim,https://www.zomato.com/istanbul/lekker-cafe-restaurant-ca%C4%9Falo%C4%9Flu-istanbul/info,
488,,,,,,Taksim,https://www.zomato.com/istanbul/vezenan-restaurant-emin%C3%B6n%C3%BC-merkez-istanbul/info,
489,,,,,,Taksim,https://www.zomato.com/istanbul/el-marina-fish-meat-restaurant-kumkap%C4%B1-istanbul/info,
490,,,,,,Taksim,https://www.zomato.com/istanbul/karag%C3%B6z-zorba-restaurant-balat-istanbul/info,
491,,,,,,Taksim,https://www.zomato.com/istanbul/byzantion-bistro-restaurant-laleli-istanbul/info,
492,,,,,,Taksim,https://www.zomato.com/istanbul/junior-emin%C3%B6n%C3%BC-merkez-istanbul/info,
493,,,,,,Taksim,https://www.zomato.com/istanbul/star-restaurant-emin%C3%B6n%C3%BC-merkez-istanbul/info,
494,,,,,,Taksim,https://www.zomato.com/istanbul/yeni-harman-restaurant-ocakba%C5%9F%C4%B1-%C3%BCsk%C3%BCdar-merkez-istanbul/info,
495,,,,,,Taksim,https://www.zomato.com/istanbul/adonin-cafe-restaurant-sultanahmet-istanbul/info,
496,,,,,,Taksim,https://www.zomato.com/istanbul/hatay-ocakba%C5%9F%C4%B1-topkap%C4%B1-istanbul/info,
497,,,,,,Taksim,https://www.zomato.com/istanbul/gala-life-1-emin%C3%B6n%C3%BC-merkez-istanbul/info,
498,,,,,,Taksim,https://www.zomato.com/istanbul/gazeteciler-cemiyeti-lokali-ca%C4%9Falo%C4%9Flu-istanbul/info,
499,,,,,,Taksim,https://www.zomato.com/istanbul/meydan-restaurant-yenikap%C4%B1-istanbul/info,
500,,,,,,Taksim,https://www.zomato.com/istanbul/popina-emin%C3%B6n%C3%BC-merkez-istanbul/info,
501,,,,,,Taksim,https://www.zomato.com/istanbul/huzur-cafe-restaurant-sultanahmet-istanbul/info,
502,,,,,,Taksim,https://www.zomato.com/istanbul/g%C3%BClhane-%C5%9Fark-sofras%C4%B1-ca%C4%9Falo%C4%9Flu-istanbul/info,
503,,,,,,Taksim,https://www.zomato.com/istanbul/midpoint-taksim-istanbul/info,
504,,,,,,Taksim,https://www.zomato.com/istanbul/faros-restaurant-taksim-taksim-istanbul/info,
505,,,,,,Taksim,https://www.zomato.com/istanbul/tarihi-pano-%C5%9Faraphanesi-2-taksim-istanbul/info,
506,,,,,,Taksim,https://www.zomato.com/istanbul/lulu-hookah-lounge-zimmer-hotel-bosphorus-kabata%C5%9F-istanbul/info,
507,,,,,,Taksim,https://www.zomato.com/istanbul/greecology-cihangir-istanbul/info,
508,,,,,,Taksim,https://www.zomato.com/istanbul/kahvedan-cihangir-istanbul/info,
509,,,,,,Taksim,https://www.zomato.com/istanbul/divan-pub-divan-i%CC%87stanbul-g%C3%BCm%C3%BC%C5%9Fsuyu-istanbul/info,
510,,,,,,Taksim,https://www.zomato.com/istanbul/asitane-restaurant-ayvansaray-istanbul/info,
511,,,,,,Taksim,https://www.zomato.com/istanbul/pandeli-restaurant-emin%C3%B6n%C3%BC-merkez-istanbul/info,
512,,,,,,Taksim,https://www.zomato.com/istanbul/divine-brasserie-jazz-club-ni%C5%9Fanta%C5%9F%C4%B1-istanbul/info,
513,,,,,,Taksim,https://www.zomato.com/istanbul/cortiletto-pizzeria-bar-ni%C5%9Fanta%C5%9F%C4%B1-istanbul/info,
514,,,,,,Taksim,https://www.zomato.com/istanbul/socrates-bistro-ni%C5%9Fanta%C5%9F%C4%B1-istanbul/info,
515,,,,,,Taksim,https://www.zomato.com/istanbul/ikimizin-yeri-ocakba%C5%9F%C4%B1-kurtulu%C5%9F-istanbul/info,
516,,,,,,Taksim,https://www.zomato.com/istanbul/le-bar-shangri-la-bosphorus-i%CC%87stanbul-be%C5%9Fikta%C5%9F-merkez-istanbul/info,
517,,,,,,Taksim,https://www.zomato.com/istanbul/m%C3%BClkiyeliler-birli%C4%9Fi-lokali-kuzguncuk-istanbul/info,
518,,,,,,Taksim,https://www.zomato.com/istanbul/arden-bistro-bar-arden-city-hotel-ca%C4%9Falo%C4%9Flu-istanbul/info,
519,,,,,,Taksim,https://www.zomato.com/istanbul/healin-foods-3-ni%C5%9Fanta%C5%9F%C4%B1-istanbul/info,
520,,,,,,Taksim,https://www.zomato.com/istanbul/h%C3%BCnkar-restaurant-1-ni%C5%9Fanta%C5%9F%C4%B1-istanbul/info,
521,,,,,,Taksim,https://www.zomato.com/istanbul/a%C5%9F%C5%9Fk-kahve-ni%C5%9Fanta%C5%9F%C4%B1-istanbul/info,
522,,,,,,Taksim,https://www.zomato.com/istanbul/the-urban-goat-ni%C5%9Fanta%C5%9F%C4%B1-istanbul/info,
523,,,,,,Taksim,https://www.zomato.com/istanbul/i%C3%A7eri-adana-ocakba%C5%9F%C4%B1-g%C3%BClba%C4%9F-istanbul/info,
524,,,,,,Taksim,https://www.zomato.com/istanbul/by-cunda-mezze-bal%C4%B1k-evi-gayrettepe-merkez-istanbul/info,
525,,,,,,Taksim,https://www.zomato.com/istanbul/panoramic-restaurant-adamar-hotel-sultanahmet-istanbul/info,
526,,,,,,Taksim,https://www.zomato.com/istanbul/constantines-ark-restaurant-cafe-sirkeci-istanbul/info,
527,,,,,,Taksim,https://www.zomato.com/istanbul/khorasani-grill-house-sultanahmet-istanbul/info,
528,,,,,,Taksim,https://www.zomato.com/istanbul/bon-a-petit-cafe-cake-radisson-blu-hotel-%C5%9Ei%C5%9Fli-merkez-istanbul/info,
