No,Restaurant,Rating,Number of Comments,Cuisine,Budget,Locality,URL,Image URL
529,,,,,,Taksim,https://www.zomato.com/istanbul/mio-galata-emin%C3%B6n%C3%BC-merkez-istanbul/info,
530,,,,,,Taksim,https://www.zomato.com/istanbul/raymond-restaurant-sirkeci-istanbul/info,
531,,,,,,Taksim,https://www.zomato.com/istanbul/big-mammas-haseki-istanbul/info,
532,,,,,,Taksim,https://www.zomato.com/istanbul/saltanat-fish-kebap-house-sultanahmet-istanbul/info,
533,,,,,,Taksim,https://www.zomato.com/istanbul/mezzanine-restaurant-akg%C3%BCn-istanbul-hotel-topkap%C4%B1-istanbul/info,
534,,,,,,Taksim,https://www.zomato.com/istanbul/tarihi-merkez-lokantas%C4%B1-1-yenikap%C4%B1-istanbul/info,
535,,,,,,Taksim,https://www.zomato.com/istanbul/lobi-bar-akgn-stanbul-hotel-topkap%C4%B1-istanbul/info,
536,,,,,,Taksim,https://www.zomato.com/istanbul/rumeli-cafe-restaurant-1-sultanahmet-istanbul/info,
537,,,,,,Taksim,https://www.zomato.com/istanbul/revan-restaurant-eresin-hotels-topkap%C4%B1-topkap%C4%B1-istanbul/info,
538,,,,,,Taksim,https://www.zomato.com/istanbul/kalinka-meyhane-1-taksim-istanbul/info,
539,,,,,,Taksim,https://www.zomato.com/istanbul/mercan-restaurant-taksim-istanbul/info,
540,,,,,,Taksim,https://www.zomato.com/istanbul/manolya-restaurant-taksim-istanbul/info,
541,,,,,,Taksim,https://www.zomato.com/istanbul/aladdin-istanbul-grand-star-hotel-taksim-istanbul/info,
542,,,,,,Taksim,https://www.zomato.com/istanbul/sultan-kebap-fish-taksim-istanbul/info,
543,,,,,,Taksim,https://www.zomato.com/istanbul/kiki-taksim-istanbul/info,
544,,,,,,Taksim,https://www.zomato.com/istanbul/flekk-taksim-istanbul/info,
545,,,,,,Taksim,https://www.zomato.com/istanbul/neoclassic-taksim-istanbul/info,
546,,,,,,Taksim,https://www.zomato.com/istanbul/marlen-bar-taksim-istanbul/info,
547,,,,,,Taksim,https://www.zomato.com/istanbul/miss-pizza-si%C5%9Fhane-istanbul/info,
548,,,,,,Taksim,https://www.zomato.com/istanbul/moretenders-cocktail-crib-asmal%C4%B1mescit-istanbul/info,
549,,,,,,Taksim,https://www.zomato.com/istanbul/parole-asmal%C4%B1mescit-istanbul/info,
550,,,,,,Taksim,https://www.zomato.com/istanbul/ayaspa%C5%9Fa-russian-restaurant-g%C3%BCm%C3%BC%C5%9Fsuyu-istanbul/info,
551,,,,,,Taksim,https://www.zomato.com/istanbul/setup-kabata%C5%9F-istanbul/info,
552,,,,,,Taksim,https://www.zomato.com/istanbul/ambiyans-asmal%C4%B1mescit-istanbul/info,
553,,,,,,Taksim,https://www.zomato.com/istanbul/21-cihangir-istanbul/info,
554,,,,,,Taksim,https://www.zomato.com/istanbul/shall-we-asmal%C4%B1mescit-istanbul/info,
555,,,,,,Taksim,https://www.zomato.com/istanbul/the-junction-1-asmal%C4%B1mescit-istanbul/info,
556,,,,,,Taksim,https://www.zomato.com/istanbul/as%C4%B1r-restaurant-tarlaba%C5%9F%C4%B1-istanbul/info,
557,,,,,,Taksim,https://www.zomato.com/istanbul/madam-ni%C3%A7a-g%C3%BCm%C3%BC%C5%9Fsuyu-istanbul/info,
558,,,,,,Taksim,https://www.zomato.com/istanbul/pera-antakya-asmal%C4%B1mescit-istanbul/info,
559,,,,,,Taksim,https://www.zomato.com/istanbul/divan-bar-divan-i%CC%87stanbul-g%C3%BCm%C3%BC%C5%9Fsuyu-istanbul/info,
560,,,,,,Taksim,https://www.zomato.com/istanbul/ambiyans-gece-asmal%C4%B1mescit-istanbul/info,
561,,,,,,Taksim,https://www.zomato.com/istanbul/malabadi-mangal-evi-asmal%C4%B1mescit-istanbul/info,
562,,,,,,Taksim,https://www.zomato.com/istanbul/mirch-masala-indian-restaurant-g%C3%BCm%C3%BC%C5%9Fsuyu-istanbul/info,
563,,,,,,Taksim,https://www.zomato.com/istanbul/monkey-istanbul-si%C5%9Fhane-istanbul/info,
564,,,,,,Taksim,https://www.zomato.com/istanbul/the-library-bar-grand-hyatt-i%CC%87stanbul-g%C3%BCm%C3%BC%C5%9Fsuyu-istanbul/info,
565,,,,,,Taksim,https://www.zomato.com/istanbul/grey-food-drink-ni%C5%9Fanta%C5%9F%C4%B1-istanbul/info,
566,,,,,,Taksim,https://www.zomato.com/istanbul/karak%C3%B6y%C3%BCm-karak%C3%B6y-istanbul/info,
567,,,,,,Taksim,https://www.zomato.com/istanbul/bosphorus-brewing-company-gayrettepe-merkez-istanbul/info,
568,,,,,,Taksim,https://www.zomato.com/istanbul/craft-beer-lab-6-akaretler-istanbul/info,
569,,,,,,Taksim,https://www.zomato.com/istanbul/alta-ni%C5%9Fanta%C5%9F%C4%B1-istanbul/info,
570,,,,,,Taksim,https://www.zomato.com/istanbul/semt-ocakba%C5%9F%C4%B1-1-be%C5%9Fikta%C5%9F-merkez-istanbul/info,
571,,,,,,Taksim,https://www.zomato.com/istanbul/foxy-karak%C3%B6y-karak%C3%B6y-istanbul/info,
572,,,,,,Taksim,https://www.zomato.com/istanbul/hunhar-1-ni%C5%9Fanta%C5%9F%C4%B1-istanbul/info,
573,,,,,,Taksim,https://www.zomato.com/istanbul/naomi-ni%C5%9Fanta%C5%9F%C4%B1-istanbul/info,
574,,,,,,Taksim,https://www.zomato.com/istanbul/teddy-istanbul-esentepe-istanbul/info,
575,,,,,,Taksim,https://www.zomato.com/istanbul/roof-bar-legacy-ottoman-hotel-emin%C3%B6n%C3%BC-merkez-istanbul/info,
576,,,,,,Taksim,https://www.zomato.com/istanbul/cheers-levaz%C4%B1m-istanbul/info,
577,,,,,,Taksim,https://www.zomato.com/istanbul/club-bosphorus-kuru%C3%A7e%C5%9Fme-istanbul/info,
578,,,,,,Taksim,https://www.zomato.com/istanbul/sky-cafe-istanbul-topkap%C4%B1-istanbul/info,
579,,,,,,Taksim,https://www.zomato.com/istanbul/fauchon-paris-levaz%C4%B1m-istanbul/info,
580,,,,,,Taksim,https://www.zomato.com/istanbul/kozmonot-pub-bomonti-istanbul/info,
581,,,,,,Taksim,https://www.zomato.com/istanbul/house-of-medusa-sultanahmet-istanbul/info,
582,,,,,,Taksim,https://www.zomato.com/istanbul/antakya-restaurant-beyaz%C4%B1t-istanbul/info,
583,,,,,,Taksim,https://www.zomato.com/istanbul/raum-akaretler-istanbul/info,
584,,,,,,Taksim,https://www.zomato.com/istanbul/selimiye-park-restaurant-salacak-istanbul/info,
585,,,,,,Taksim,https://www.zomato.com/istanbul/i%CC%87zmir-meyhanesi-esentepe-istanbul/info,
586,,,,,,Taksim,https://www.zomato.com/istanbul/%C5%9Fi%C5%9Fli-bal%C4%B1k%C3%A7%C4%B1s%C4%B1-osmanbey-istanbul/info,
587,,,,,,Taksim,https://www.zomato.com/istanbul/wu-bomonti-bomonti-istanbul/info,
588,,,,,,Taksim,https://www.zomato.com/istanbul/le-vapeur-magique-sirkeci-istanbul/info,
589,,,,,,Taksim,https://www.zomato.com/istanbul/mosaic-terrace-eresin-hotels-sultanahmet-boutique-hotel-sultanahmet-istanbul/info,
590,,,,,,Taksim,https://www.zomato.com/istanbul/alt%C4%B1bu%C3%A7uk-adana-ocakba%C5%9F%C4%B1-1-ni%C5%9Fanta%C5%9F%C4%B1-istanbul/info,
591,,,,,,Taksim,https://www.zomato.com/baliknoktasi/info,
592,,,,,,Taksim,https://www.zomato.com/istanbul/%C3%A7ark%C4%B1felek-ocakba%C5%9F%C4%B1-ba%C4%9Flarba%C5%9F%C4%B1-%C3%BCsk%C3%BCdar-istanbul/info,
593,,,,,,Taksim,https://www.zomato.com/istanbul/i%CC%87t%C3%BC-ma%C3%A7ka-havuzba%C5%9F%C4%B1-restoran-ma%C3%A7ka-istanbul/info,
594,,,,,,Taksim,https://www.zomato.com/istanbul/alpi-da%C4%9F-evi-eataly-levaz%C4%B1m-istanbul/info,
595,,,,,,Taksim,https://www.zomato.com/istanbul/%C3%A7%C4%B1t%C4%B1r-ocakba%C5%9F%C4%B1-gayrettepe-merkez-istanbul/info,
596,,,,,,Taksim,https://www.zomato.com/istanbul/inspired-choice-botanic-cocktail-bar-ni%C5%9Fanta%C5%9F%C4%B1-istanbul/info,
597,,,,,,Taksim,https://www.zomato.com/istanbul/east-food-chinese-restaurant-sultanahmet-istanbul/info,
598,,,,,,Taksim,https://www.zomato.com/istanbul/yeni-k%C3%B6%C5%9Fem-restaurant-fish-meat-kumkap%C4%B1-istanbul/info,
599,,,,,,Taksim,https://www.zomato.com/istanbul/lotiz-lounge-hookah-laleli-istanbul/info,
600,,,,,,Taksim,https://www.zomato.com/istanbul/merakl%C4%B1-bal%C4%B1k-restaurant-be%C5%9Fikta%C5%9F-merkez-istanbul/info,
601,,,,,,Taksim,https://www.zomato.com/istanbul/foodie-ist-sultanahmet-istanbul/info,
602,,,,,,Taksim,https://www.zomato.com/istanbul/cozy-restaurant-cafe-sultanahmet-istanbul/info,
603,,,,,,Taksim,https://www.zomato.com/istanbul/kumkap-ege-restaurant-kumkap%C4%B1-istanbul/info,
604,,,,,,Taksim,https://www.zomato.com/istanbul/y%C4%B1ld%C4%B1zlar-restaurant-emin%C3%B6n%C3%BC-merkez-istanbul/info,
605,,,,,,Taksim,https://www.zomato.com/istanbul/pub-avni-harbiye-istanbul/info,
606,,,,,,Taksim,https://www.zomato.com/istanbul/zeytinyal%C4%B1-restaurant-double-tree-by-hilton-istanbul-esentepe-esentepe-istanbul/info,
607,,,,,,Taksim,https://www.zomato.com/istanbul/mykonos-bal%C4%B1k-kumkap%C4%B1-istanbul/info,
608,,,,,,Taksim,https://www.zomato.com/istanbul/chang-cheng-restaurant-%C3%87emberlita%C5%9F-istanbul/info,
609,,,,,,Taksim,https://www.zomato.com/istanbul/le-safran-restaurant-sultanahmet-istanbul/info,
610,,,,,,Taksim,https://www.zomato.com/istanbul/al-hallab-t%C3%BCrkiye-ni%C5%9Fanta%C5%9F%C4%B1-istanbul/info,
611,,,,,,Taksim,https://www.zomato.com/istanbul/s%C4%B1revi-restaurant-bistro-sultanahmet-istanbul/info,
612,,,,,,Taksim,https://www.zomato.com/istanbul/y%C4%B1ld%C4%B1z-restaurant-mecidiyek%C3%B6y-merkez-istanbul/info,
613,,,,,,Taksim,https://www.zomato.com/istanbul/living-room-bistro-renaissance-i%CC%87stanbul-bosphorus-hotel-gayrettepe-merkez-istanbul/info,
614,,,,,,Taksim,https://www.zomato.com/istanbul/by-kinyas-restaurant-sultanahmet-istanbul/info,
615,,,,,,Taksim,https://www.zomato.com/istanbul/gar-pub-restaurant-sirkeci-istanbul/info,
616,,,,,,Taksim,https://www.zomato.com/istanbul/omar-restaurant-cafe-sultanahmet-istanbul/info,
617,,,,,,Taksim,https://www.zomato.com/istanbul/maide-restaurant-ottomans-life-hotel-deluxe-f%C4%B1nd%C4%B1kzade-istanbul/info,
618,,,,,,Taksim,https://www.zomato.com/istanbul/new-hatay-restaurant-sirkeci-istanbul/info,
619,,,,,,Taksim,https://www.zomato.com/istanbul/se%C3%A7kin-ocakba%C5%9F%C4%B1-bal%C4%B1k-restaurant-mecidiyek%C3%B6y-merkez-istanbul/info,
620,,,,,,Taksim,https://www.zomato.com/istanbul/terrace-marmara-restaurant-blue-house-hotel-sultanahmet-istanbul/info,
621,,,,,,Taksim,https://www.zomato.com/istanbul/my-bar-i%CC%87stanbul-marriott-hotel-%C5%9Fi%C5%9Fli-%C5%9Ei%C5%9Fli-merkez-istanbul/info,
622,,,,,,Taksim,https://www.zomato.com/istanbul/malik%C3%A2ne-esentepe-istanbul/info,
623,,,,,,Taksim,https://www.zomato.com/istanbul/antique-turquoise-pub-restaurant-sultanahmet-istanbul/info,
624,,,,,,Taksim,https://www.zomato.com/istanbul/marinero-restaurant-emin%C3%B6n%C3%BC-merkez-istanbul/info,
625,,,,,,Taksim,https://www.zomato.com/istanbul/palmiye-restaurant-1-sultanahmet-istanbul/info,
626,,,,,,Taksim,https://www.zomato.com/istanbul/sezgin-pub-kumkap%C4%B1-istanbul/info,
627,,,,,,Taksim,https://www.zomato.com/istanbul/zurich-bar-restaurant-zurich-hotel-laleli-istanbul/info,
628,,,,,,Taksim,https://www.zomato.com/istanbul/sanat-restaurant-emin%C3%B6n%C3%BC-merkez-istanbul/info,
629,,,,,,Taksim,https://www.zomato.com/istanbul/dream-istanbul-sultanahmet-istanbul/info,
630,,,,,,Taksim,https://www.zomato.com/istanbul/antakya-mutfa%C4%9F%C4%B1-d%C3%B6ner-akaretler-istanbul/info,
631,,,,,,Taksim,https://www.zomato.com/istanbul/%C5%9Fiva-cafe-restaurant-1-sultanahmet-istanbul/info,
632,,,,,,Taksim,https://www.zomato.com/istanbul/akdeniz-restaurant-fatih-merkez-istanbul/info,
633,,,,,,Taksim,https://www.zomato.com/istanbul/istanbul-kitchen-cafe-restaurant-sultanahmet-istanbul/info,
634,,,,,,Taksim,https://www.zomato.com/istanbul/sultania-restaurant-hotel-sultania-sirkeci-istanbul/info,
635,,,,,,Taksim,https://www.zomato.com/istanbul/dejavu-restaurant-bar-1-sirkeci-istanbul/info,
636,,,,,,Taksim,https://www.zomato.com/istanbul/kebap-house-restaurant-harbiye-istanbul/info,
637,,,,,,Taksim,https://www.zomato.com/istanbul/akb%C4%B1y%C4%B1k-fish-house-sultanahmet-istanbul/info,
638,,,,,,Taksim,https://www.zomato.com/istanbul/pierre-loti-street-cafe-restaurant-%C3%87emberlita%C5%9F-istanbul/info,
639,,,,,,Taksim,https://www.zomato.com/istanbul/golden-kitchen-kurtulu%C5%9F-istanbul/info,
640,,,,,,Taksim,https://www.zomato.com/istanbul/lobi-bar-holiday-inn-istanbul-city-hotel-topkap%C4%B1-istanbul/info,
641,,,,,,Taksim,https://www.zomato.com/istanbul/kristal-restaurant-ba%C4%9Flarba%C5%9F%C4%B1-%C3%BCsk%C3%BCdar-istanbul/info,
642,,,,,,Taksim,https://www.zomato.com/istanbul/cafe-de-plaza-mercure-istanbul-the-plaza-bosphorus-gayrettepe-merkez-istanbul/info,
643,,,,,,Taksim,https://www.zomato.com/istanbul/lobby-bar-legacy-ottoman-hotel-emin%C3%B6n%C3%BC-merkez-istanbul/info,
644,,,,,,Taksim,https://www.zomato.com/istanbul/anatolia-restaurant-1-beyaz%C4%B1t-istanbul/info,
645,,,,,,Taksim,https://www.zomato.com/istanbul/r%C3%BCyam-restaurant-hask%C3%B6y-okmeydan%C4%B1-istanbul/info,
646,,,,,,Taksim,https://www.zomato.com/istanbul/garden-caf%C3%A9-restaurant-glk-premier-regency-suites-s-sultanahmet-istanbul/info,
647,,,,,,Taksim,https://www.zomato.com/istanbul/palmiye-restaurant-yenikap%C4%B1-istanbul/info,
648,,,,,,Taksim,https://www.zomato.com/istanbul/murad%C4%B1m-ocakba%C5%9F%C4%B1-ku%C5%9Ftepe-istanbul/info,
649,,,,,,Taksim,https://www.zomato.com/istanbul/ela-sofia-kebap-sultanahmet-istanbul/info,
650,,,,,,Taksim,https://www.zomato.com/istanbul/cafe-bunka-sushi-japanese-restaurant-taksim-istanbul/info,
651,,,,,,Taksim,https://www.zomato.com/istanbul/vera-cafe-bistro-taksim-istanbul/info,
652,,,,,,Taksim,https://www.zomato.com/istanbul/taksim-big-boss-fish-kebap-cafe-rest-taksim-istanbul/info,
653,,,,,,Taksim,https://www.zomato.com/istanbul/pizzeria-pera-asmal%C4%B1mescit-istanbul/info,
654,,,,,,Taksim,https://www.zomato.com/istanbul/bigchefs-si%C5%9Fhane-istanbul/info,
655,,,,,,Taksim,https://www.zomato.com/istanbul/kakt%C3%BCs-kahvesi-cihangir-istanbul/info,
656,,,,,,Taksim,https://www.zomato.com/istanbul/cafe-marmara-the-marmara-pera-asmal%C4%B1mescit-istanbul/info,
657,,,,,,Taksim,https://www.zomato.com/istanbul/tarihi-meyzade-kas%C4%B1mpa%C5%9Fa-istanbul/info,
658,,,,,,Taksim,https://www.zomato.com/istanbul/nardis-jazz-club-galata-istanbul/info,
659,,,,,,Taksim,https://www.zomato.com/istanbul/kase-no-16-ni%C5%9Fanta%C5%9F%C4%B1-istanbul/info,
660,,,,,,Taksim,https://www.zomato.com/istanbul/thales-bistro-be%C5%9Fikta%C5%9F-merkez-istanbul/info,
661,,,,,,Taksim,https://www.zomato.com/istanbul/cafe-wien-ni%C5%9Fanta%C5%9F%C4%B1-istanbul/info,
662,,,,,,Taksim,https://www.zomato.com/istanbul/chez-moi-karak%C3%B6y-istanbul/info,
663,,,,,,Taksim,https://www.zomato.com/istanbul/cafe-zone-ni%C5%9Fanta%C5%9F%C4%B1-istanbul/info,
664,,,,,,Taksim,https://www.zomato.com/istanbul/sushico-ni%C5%9Fanta%C5%9F%C4%B1-istanbul/info,
665,,,,,,Taksim,https://www.zomato.com/istanbul/touch%C3%A9-levaz%C4%B1m-istanbul/info,
666,,,,,,Taksim,https://www.zomato.com/istanbul/karak%C3%B6y-g%C3%BCmr%C3%BCk-karak%C3%B6y-istanbul/info,
667,,,,,,Taksim,https://www.zomato.com/istanbul/caffe-il-gusto-ristorante-akaretler-istanbul/info,
668,,,,,,Taksim,https://www.zomato.com/istanbul/kybele-cafe-restaurant-sultanahmet-istanbul/info,
669,,,,,,Taksim,https://www.zomato.com/istanbul/view-point-restaurant-point-hotel-barbaros-gayrettepe-merkez-istanbul/info,
670,,,,,,Taksim,https://www.zomato.com/istanbul/the-han-restaurant-sultanahmet-istanbul/info,
671,,,,,,Taksim,https://www.zomato.com/istanbul/sura-restaurant-sura-hotel-sultanahmet-istanbul/info,
672,,,,,,Taksim,https://www.zomato.com/istanbul/sultanahmet-fish-house-ca%C4%9Falo%C4%9Flu-istanbul/info,
673,,,,,,Taksim,https://www.zomato.com/istanbul/garden-mezze-%C3%87emberlita%C5%9F-istanbul/info,
674,,,,,,Taksim,https://www.zomato.com/istanbul/pool-cafe-hilton-i%CC%87stanbul-bosphorus-harbiye-istanbul/info,
675,,,,,,Taksim,https://www.zomato.com/istanbul/kartal-yuvas%C4%B1-restaurant-dikilita%C5%9F-istanbul/info,
676,,,,,,Taksim,https://www.zomato.com/istanbul/live-restaurant-bar-arts-hotel-istanbul-osmanbey-istanbul/info,
677,,,,,,Taksim,https://www.zomato.com/istanbul/orka-royal-cafe-restaurant-sirkeci-istanbul/info,
678,,,,,,Taksim,https://www.zomato.com/istanbul/ay%C4%B1n%C4%B1n-yeri-karak%C3%B6y-istanbul/info,
679,,,,,,Taksim,https://www.zomato.com/istanbul/cans%C4%B1n-restaurant-emin%C3%B6n%C3%BC-merkez-istanbul/info,
680,,,,,,Taksim,https://www.zomato.com/istanbul/bas%C4%B1l%C4%B1ca-restaurant-sultanahmet-istanbul/info,
681,,,,,,Taksim,https://www.zomato.com/istanbul/zamos-cafe-restaurant-sultanahmet-istanbul/info,
682,,,,,,Taksim,https://www.zomato.com/istanbul/masal-cafe-restaurant-sultanahmet-istanbul/info,
683,,,,,,Taksim,https://www.zomato.com/istanbul/old-istanbul-cuisine-cafe-restaurant-ca%C4%9Falo%C4%9Flu-istanbul/info,
684,,,,,,Taksim,https://www.zomato.com/istanbul/rotana-i%CC%87stanbul-harbiye-istanbul/info,
685,,,,,,Taksim,https://www.zomato.com/istanbul/aksu-restaurant-laleli-istanbul/info,
686,,,,,,Taksim,https://www.zomato.com/istanbul/daphne-restaurant-hotel-mosaic-laleli-istanbul/info,
687,,,,,,Taksim,https://www.zomato.com/istanbul/vivaldi-cafe-restaurant-yenikap%C4%B1-istanbul/info,
688,,,,,,Taksim,https://www.zomato.com/istanbul/diana-hotel-pub-restaurant-laleli-istanbul/info,
689,,,,,,Taksim,https://www.zomato.com/istanbul/cooking-alaturka-sultanahmet-istanbul/info,
690,,,,,,Taksim,https://www.zomato.com/istanbul/lobby-bar-and-lounge-ramada-plaza-i%CC%87stanbul-osmanbey-istanbul/info,
691,,,,,,Taksim,https://www.zomato.com/istanbul/%C3%B6zg%C3%BCn-restaurant-taksim-istanbul/info,
692,,,,,,Taksim,https://www.zomato.com/istanbul/vesta-restaurant-taksim-istanbul/info,
693,,,,,,Taksim,https://www.zomato.com/istanbul/club-temple-taksim-istanbul/info,
694,,,,,,Taksim,https://www.zomato.com/istanbul/pera-restaurant-taksim-istanbul/info,
695,,,,,,Taksim,https://www.zomato.com/istanbul/g%C3%BCney-restaurant-galata-istanbul/info,
696,,,,,,Taksim,https://www.zomato.com/istanbul/journey-cihangir-istanbul/info,
697,,,,,,Taksim,https://www.zomato.com/istanbul/ada-istiklal-cafe-asmal%C4%B1mescit-istanbul/info,
698,,,,,,Taksim,https://www.zomato.com/istanbul/chez-bore-cihangir-istanbul/info,
699,,,,,,Taksim,https://www.zomato.com/istanbul/mezzanine-lounge-bar-grand-hyatt-i%CC%87stanbul-g%C3%BCm%C3%BC%C5%9Fsuyu-istanbul/info,
700,,,,,,Taksim,https://www.zomato.com/istanbul/the-local-grill-by-do%C4%9Fan-chef-dolapdere-istanbul/info,
701,,,,,,Taksim,https://www.zomato.com/istanbul/mares-restaurant-nidya-hotel-tophane-istanbul/info,
702,,,,,,Taksim,https://www.zomato.com/istanbul/beyo%C4%9Flu-%C5%9Faraphanesi-1-asmal%C4%B1mescit-istanbul/info,
703,,,,,,Taksim,https://www.zomato.com/istanbul/9-ece-aksoy-asmal%C4%B1mescit-istanbul/info,
704,,,,,,Taksim,https://www.zomato.com/istanbul/caba-cihangir-cihangir-istanbul/info,
705,,,,,,Taksim,https://www.zomato.com/kilitbar/info,
706,,,,,,Taksim,https://www.zomato.com/istanbul/cookshop-1-ni%C5%9Fanta%C5%9F%C4%B1-istanbul/info,
707,,,,,,Taksim,https://www.zomato.com/istanbul/akustikhane-ortak%C3%B6y-merkez-istanbul/info,
708,,,,,,Taksim,https://www.zomato.com/istanbul/aleni-ocakba%C5%9F%C4%B1-gayrettepe-merkez-istanbul/info,
